'model','brand','line','plant','quote_reference','remarks','meta_series_series'
KDP18UX,Yale,#4,Maximal,'2023-978228','',
KDP25UX,Yale,#5,Maximal,'2023-978228','',
KDP35UX,Yale,#6,Maximal,'2023-978228','',
H10XD12,Hyster,#6,Nijmegen,'2023-965008','Yale serial unable to create quote in NOVO System, PB still active','007'
BE100ZHD,Hyster,#7,Greenville,'','','244'
MPR100VG,Yale,#7,Greenville,'2023-959738','','285'
BE80ZHD,Hyster,#6,Greenville,'','','244'
ERC080VH,Yale,#1,Greenville,'2023-958042','','938'
R1.0E,Hyster,#1,Masate,'2023-959730','','432'
MR10E,Yale,#1,Masate,'2023-964947','','942'
S120FTS,Hyster,#9,Berea,'2023-972047','','004'
GC120VXPRS,Yale,#9,Berea,'2023-965042','','818'
S80FT,Hyster,#3,Berea,'2023-972055','','004'
GC080VX,Yale,#3,Berea,'2023-965042','','818'
MPR080VG,Yale,#6,Greenville,'2023-959738','','285'
T3.0UTS,Hyster,#2,Ruyi,'2023-965015','','3C8'
MT30XUX,Yale,#2,Ruyi,'2023-978250','','3C8'
T3.0UT,Hyster,#3,Ruyi,'2023-965015','','3C9'
MT30UX,Yale,#3,Ruyi,'2023-978250','','3C9'
H5.0UT6,Hyster,#1,Maximal,'2023-965015','','3D0'
GP50UX6,Yale,#1,Maximal,'2023-978228','','3D0'
H6.0UT6,Hyster,#2,Maximal,'2023-965015','','3D0'
GP60UX6,Yale,#2,Maximal,'2023-978228','','3D0'
H7.0UT6,Hyster,#3,Maximal,'2023-965015','','3D0'
GP70UX6,Yale,#3,Maximal,'2023-978228','','3D0'
P1.5UT,Hyster,#5,Ruyi,'2023-965015','','3D1'
MP15UX,Yale,#5,Ruyi,'2023-978250','','3D1'
PC1.5,Hyster,#1,Staxx,'2023-965015','','6W9'
MPC15,Yale,#1,Staxx,'2023-978256','','3D4'
P2.0S,Hyster,#1,Masate,'2023-968410','','439'
MP20X,Yale,#1,Masate,'2023-964982','','843'
P2.5S,Hyster,#2,Masate,'2023-968410','','439'
MP25X,Yale,#2,Masate,'2023-964982','','843'
P3.0S,Hyster,#3,Masate,'2023-968410','','439'
MP30X,Yale,#3,Masate,'2023-964982','','843'
R30XMA3,Hyster,#4,Greenville,'','','185'
SS030BF,Yale,#4,Greenville,'2023-959213','','474'
R30XMF3,Hyster,#1,Greenville,'','','169'
FS030BF,Yale,#1,Greenville,'2023-959213','','497'
P2.0UT,Hyster,#1,Ruyi,'','','3B0'
MP20KUX,Yale,#1,Ruyi,'2023-978237','','7R0'
P2.0UTS,Hyster,#2,Ruyi,'2023-958568','','3B1'
MP20XUX,Yale,#2,Ruyi,'2023-978237','','7R1'
S1.5UTS,Hyster,#4,Ruyi,'2023-958568','','3B3'
MS15XUX,Yale,#4,Ruyi,'2023-978237','','7R3'
P2.0UTE,Hyster,#3,Ruyi,'2023-958568','','3B5'
MP20UX,Yale,#3,Ruyi,'2023-978237','','7R5'
SL1.5UT,Hyster,#5,Ruyi,'2023-958568','','3B6'
MSL15WUX,Yale,#5,Ruyi,'2023-978237','','7R6'
SL1.5UTS,Hyster,#6,Ruyi,'2023-958568','','3B7'
MSL15XUX,Yale,#6,Ruyi,'2023-978237','','7R7'
F1.8UT4,Hyster,#7,Maximal,'2023-958568',Std is without 4 wheel drive unable to change in NOVO,'3B8'
KDP18UX4,Yale,#7,Maximal,'2023-978228',Std is without 4 wheel drive unable to change in NOVO,'7R8'
F2.5UT4,Hyster,#8,Maximal,'2023-958568',Std is without 4 wheel drive unable to change in NOVO,'3B8'
KDP25UX4,Yale,#8,Maximal,'2023-978228',Std is without 4 wheel drive unable to change in NOVO,'7R8'
F3.5UT4,Hyster,#9,Maximal,'2023-958568',Std is without 4 wheel drive unable to change in NOVO,'3B8'
KDP35UX4,Yale,#9,Maximal,'2023-978228',Std is without 4 wheel drive unable to change in NOVO,'7R8'
F5.0UT,Hyster,#10,Maximal,'2023-958568','','3B9'
KDP5.0UX,Yale,#10,Maximal,'2023-978228','','7R9'
F1.8UT,Hyster,#4,Maximal,'2023-959190','','3B4'
F2.5UT,Hyster,#5,Maximal,'2023-959190','','3B4'
F3.5UT,Hyster,#6,Maximal,'2023-959190','','3B4'
H2.0UT,Hyster,#1,Maximal,'2023-959190','','3C1'
GP20UX,Yale,#1,Maximal,'2023-978219','','7S1'
H2.5UT,Hyster,#2,Maximal,'2023-959190','','3C1'
GP25UX,Yale,#2,Maximal,'2023-978219','','7S1'
H3.0UT,Hyster,#3,Maximal,'2023-959190','','3C1'
GP30UX,Yale,#3,Maximal,'2023-978219','','7S1'
H3.5UT,Hyster,#4,Maximal,'2023-959190','','3C1'
GP35UX,Yale,#4,Maximal,'2023-978219','','7S1'
S1.5UT,Hyster,#4,Ruyi,'2023-959190','','3C3'
MS15UX,Yale,#4,Ruyi,'2023-978250','','7S3'
J1.5UT,Hyster,#4,Maximal,'2023-959718',std is without hose unable to change in NOVO,'3C4'
ERP15UX,Yale,#4,Maximal,'2023-978201',std is without hose unable to change in NOVO,'7S4'
J1.8UT,Hyster,#5,Maximal,'2023-959718',std is without hose unable to change in NOVO,'3C4'
C1.3,Hyster,#6,Masate,'2023-963791','','464'
ERP18UX,Yale,#5,Maximal,'2023-978201',std is without hose unable to change in NOVO,'7S4'
J2.0UT,Hyster,#6,Maximal,'2023-959718',std is without hose unable to change in NOVO,'3C4'
ERP20UX,Yale,#6,Maximal,'2023-978201',std is without hose unable to change in NOVO,'7S4'
J2.5UT,Hyster,#7,Maximal,'2023-959718',std is without hose unable to change in NOVO,'3C4'
ERP25UX,Yale,#7,Maximal,'2023-978201',std is without hose unable to change in NOVO,'7S4'
J3.0UT,Hyster,#8,Maximal,'2023-959718',std is without hose unable to change in NOVO,'3C4'
ERP30UX,Yale,#8,Maximal,'2023-978201',std is without hose unable to change in NOVO,'7S4'
J3.5UT,Hyster,#9,Maximal,'2023-959718',std is without hose unable to change in NOVO,'3C4'
ERP35UX,Yale,#9,Maximal,'2023-978201',std is without hose unable to change in NOVO,'7S4'
J1.6UTT,Hyster,#1,Maximal,'2023-959718','','3C5'
ERP16UXT,Yale,#1,Maximal,'2023-978201','','7S5'
J1.8UTT,Hyster,#2,Maximal,'2023-959721','','3C5'
ERP18UXT,Yale,#2,Maximal,'2023-978201','','7S5'
J2.0UTT,Hyster,#3,Maximal,'2023-959721','','3C5'
ERP20UXT,Yale,#3,Maximal,'2023-978201','','7S5'
H4.0UT,Hyster,#5,Maximal,'2023-959721','','3C6'
GP40UX,Yale,#5,Maximal,'2023-978219','','7S6'
H4.5UT,Hyster,#6,Maximal,'2023-959721','','3C6'
GP45UX,Yale,#6,Maximal,'2023-978219','','7S6'
H5.0UT,Hyster,#7,Maximal,'2023-959721','','3C6'
GP50UX,Yale,#7,Maximal,'2023-978219','','7S6'
H5.0UTS6,Hyster,#8,Maximal,'2023-959721','','3C6'
GP50UXS6,Yale,#8,Maximal,'2023-978219','','7S6'
T6.0UT,Hyster,#1,Ruyi,'2023-959721','','3C7'
MT60UX,Yale,#1,Ruyi,'2023-978250','','7S7'
J3.50EX,Hyster,#8,SN,'2023-959730',Master sheet std not set,'920'
FB35PYE,Yale,#8,SN,'2023-965396',Master sheet std not set,'901'
J4.00EX,Hyster,#9,SN,'2023-959730',Master sheet std not set,'920'
FB40PYE,Yale,#9,SN,'2023-965396',Master sheet std not set,'901'
E100XN,Hyster,#3,Greenville,'2023-959730','','099'
ERC100VH,Yale,#3,Greenville,'2023-958042','','938'
E100XNS,Hyster,#2,Greenville,'2023-959730','','099'
ERC100VHS,Yale,#2,Greenville,'2023-958042','','938'
E120XN,Hyster,#4,Greenville,'2023-959730','','099'
ERC120VH,Yale,#4,Greenville,'2023-958042','','938'
E80XN,Hyster,#1,Greenville,'2023-959730','','099'
R1.2E,Hyster,#2,Masate,'2023-959730','','432'
MR12E,Yale,#2,Masate,'2023-964947','','942'
R1.4E,Hyster,#3,Masate,'2023-959730','','432'
MR14E,Yale,#3,Masate,'2023-964947','','942'
J30XN,Hyster,#8,Greenville,'','','935'
ERP030VF,Yale,#8,Greenville,'2023-958042','','955'
J35XN,Hyster,#9,Greenville,'','','935'
ERP035VF,Yale,#9,Greenville,'2023-958042','','955'
J40XN,Hyster,#10,Greenville,'','','935'
ERP040VF,Yale,#10,Greenville,'2023-958042','','955'
R1.4 406,Hyster,#1,Maximal,'',Master sheet std not set,'406'
MR14 961,Yale,#1,Maximal,'2023-978203',Master sheet std not set,'961'
R1.6 406,Hyster,#2,Maximal,'',Master sheet std not set,'406'
MR16 961,Yale,#2,Maximal,'2023-978203',Master sheet std not set,'961'
E50XNL,Hyster,#7,Greenville,'','Quote error, no PB option in NOVO,  special Requirement for ordering','268'
ERC050VGL,Yale,#7,Greenville,'2023-959199','Quote error, no PB option in NOVO,  special Requirement for ordering','968'
E50XNM,Hyster,#2,Greenville,'','','268'
ERC050VG,Yale,#2,Greenville,'2023-959199','','968'
E55XNM,Hyster,#3,Greenville,'','','268'
ERC055VG,Yale,#3,Greenville,'2023-959199','','968'
E60XNL,Hyster,#8,Greenville,'2023-963765','Quote error, no PB option in NOVO,  special Requirement for ordering','268'
ERC060VGL,Yale,#8,Greenville,'2023-959199','Quote error, no PB option in NOVO,  special Requirement for ordering','968'
ME45XN,Hyster,#1,Greenville,'2023-963765','','268'
ERC045VG,Yale,#1,Greenville,'2023-959199','','968'
ME60XN,Hyster,#4,Greenville,'2023-963765','','268'
ERC060VG,Yale,#4,Greenville,'2023-959199','','968'
ME65XN,Hyster,#5,Greenville,'2023-963765','','268'
ERC065VG,Yale,#5,Greenville,'2023-959199','','968'
ME70XN,Hyster,#6,Greenville,'2023-963765','','268'
ERC070VG,Yale,#6,Greenville,'2023-959199','','968'
J2.2XN,Hyster,#4,Craigavon,'2023-963765','','276'
ERP22VL,Yale,#4,Craigavon,'2023-963810','','976'
J2.5XN,Hyster,#5,Craigavon,'2023-963765','','276'
ERP25VL,Yale,#5,Craigavon,'2023-963810','','976'
J2.5XNL,Hyster,#8,Craigavon,'2023-963765','STD NO battery , no PB option and std discount in NOVO','276'
ERP25VLL,Yale,#8,Craigavon,'2023-963810','STD NO battery , no PB option and std discount in NOVO','976'
J3.0XN,Hyster,#6,Craigavon,'2023-963765','','276'
ERP30VL,Yale,#6,Craigavon,'2023-963810','','976'
J3.0XNL,Hyster,#9,Craigavon,'2023-963778','STD NO battery , no PB option and std discount in NOVO','276'
ERP30VLL,Yale,#9,Craigavon,'2023-963810','STD NO battery , no PB option and std discount in NOVO','976'
J3.5XN,Hyster,#7,Craigavon,'2023-963778','','276'
ERP35VL,Yale,#7,Craigavon,'2023-963810','','976'
J4.0XN,Hyster,#1,Craigavon,'2023-963778','','970'
ERP40VM,Yale,#1,Craigavon,'2023-963819','','985'
J4.5XN,Hyster,#2,Craigavon,'2023-963778','','970'
ERP45VM,Yale,#2,Craigavon,'2023-963819','','985'
J5.0XN,Hyster,#3,Craigavon,'2023-963778','','970'
ERP50VM,Yale,#3,Craigavon,'2023-963819','','985'
J5.0XN6,Hyster,#4,Craigavon,'2023-963778','','970'
ERP50VM6,Yale,#4,Craigavon,'2023-963819','','985'
J5.5XN6,Hyster,#5,Craigavon,'2023-963778','','970'
ERP55VM6,Yale,#5,Craigavon,'2023-963819','','985'
W45ZHD2,Hyster,#1,Ramos,'2023-963778','','419'
MPB045VH,Yale,#1,Ramos,'2023-965039','','245'
K1.0H,Hyster,#3,Masate,'2023-963791','','460'
MO10S,Yale,#3,Masate,'2023-964935','','865'
K1.0M,Hyster,#2,Masate,'2023-963791','','460'
MO10,Yale,#2,Masate,'2023-964935','','865'
C1.0,Hyster,#4,Masate,'2023-963791','','463'
MTC10,Yale,#4,Masate,'2023-964935','','868'
MTC13,Yale,#6,Masate,'2023-964935','','869'
C1.3L,Hyster,#10,Masate,'2023-963791',long wheel brace,'463'
C1.5L,Hyster,#12,Masate,'2023-963791',long wheel brace,'464'
MTC15,Yale,#7,Masate,'2023-964935',Short wheel brace,'869'
C1.5M,Hyster,#11,Masate,'2023-963791',medium wheel brace,'464'
C1.5S,Hyster,#7,Masate,'2023-963791',Short wheel brace,'464'
W80Z,Hyster,#2,Greenville,'2023-963791','','234'
MPW080-E,Yale,#2,Greenville,'2023-959750','','891'
W25ZA2,Hyster,#4,Greenville,'',No PB option in NOVO for Serial B495 ,'495'
MSW025-F,Yale,#4,Greenville,'2023-959750',No PB option in NOVO for Serial B495 ,'895'
W30ZA2,Hyster,#5,Greenville,'',No PB option in NOVO for Serial B495 ,'495'
MSW030-F,Yale,#5,Greenville,'2023-959750',No PB option in NOVO for Serial B495 ,'895'
W60Z,Hyster,#1,Greenville,'','','231'
MPW060-E,Yale,#1,Greenville,'2023-959750','','897'
R2.00EX 2,Hyster,#1,SN,'',Master sheet std not set,'925'
FBR20SZ,Yale,#1,SN,'2023-972690',Master sheet std not set,'224'
R2.50EX 2,Hyster,#2,SN,'',Master sheet std not set,'925'
FBR25SZ,Yale,#2,SN,'2023-972690',Master sheet std not set,'224'
R3.00EX 2,Hyster,#3,SN,'',Master sheet std not set,'925'
FBR30SZ,Yale,#3,SN,'2023-972690',Master sheet std not set,'224'
B80ZHD2,Hyster,#5,Ramos,'','','257'
MPE080-VH,Yale,#5,Ramos,'2023-965039','','287'
B60ZHD2,Hyster,#6,Romas,'','','262'
MPE060-VH,Yale,#6,Romas,'2023-965039','','292'
N30ZDRS3,Hyster,#5,Greenville,'','','265'
NDR030DC,Yale,#5,Greenville,'2023-959213','','295'
N35ZRS3,Hyster,#6,Greenville,'','','265'
NR035DC,Yale,#6,Greenville,'2023-959213','','295'
N40ZRS3,Hyster,#7,Greenville,'','','265'
NR040DC,Yale,#7,Greenville,'2023-959213','','295'
RP2.0N,Hyster,#8,Masate,'','','449'
MP20T,Yale,#8,Masate,'2023-964935','','854'
RP2.5N,Hyster,#9,Masate,'','','449'
MP25T,Yale,#9,Masate,'2023-964935','','854'
S1.0C,Hyster,#8,Masate,'','','447'
MC10,Yale,#8,Masate,'2023-964976','','860'
S1.2C,Hyster,#9,Masate,'','','447'
MC12,Yale,#9,Masate,'2023-964976','','860'
S1.5C,Hyster,#10,Masate,'','','447'
MC15,Yale,#10,Masate,'2023-964976','','860'
K1.0L AC,Hyster,#1,Masate,'','','457'
MO10E AC,Yale,#1,Masate,'2023-964935','','862'
J1.5GX,Hyster,#1,SN,'',Master sheet std not set,'225'
FB15RZ,Yale,#1,SN,'2023-965396',Master sheet std not set,'881'
J1.8GX,Hyster,#2,SN,'',Master sheet std not set,'225'
FB18RZ,Yale,#2,SN,'2023-965396',Master sheet std not set,'881'
J2.0GX,Hyster,#4,SN,'',Master sheet std not set,'225'
FB20RZ,Yale,#4,SN,'2023-965396',Master sheet std not set,'881'
J2.0GXS,Hyster,#3,SN,'2023-964418',Master sheet std not set,'225'
FB20SRZ,Yale,#3,SN,'2023-965396',Master sheet std not set,'881'
J2.5GX,Hyster,#5,SN,'2023-964418',Master sheet std not set,'225'
FB25RZ,Yale,#5,SN,'2023-965396',Master sheet std not set,'881'
J3.0GX,Hyster,#6,SN,'2023-964418',Master sheet std not set,'225'
FB30RZ,Yale,#6,SN,'2023-965396',Master sheet std not set,'881'
J3.5GXS,Hyster,#7,SN,'2023-964418',Master sheet std not set,'225'
FB35SRZ,Yale,#7,SN,'2023-965396',Master sheet std not set,'881'
E30HSD3,Hyster,#5,Greenville,'2023-964418',No PB option in NOVO,'219'
ESC030AD,Yale,#5,Greenville,'2023-958042',No PB option in NOVO,'883'
E35HSD3,Hyster,#6,Greenville,'2023-964418',No PB option in NOVO,'219'
ESC035AD,Yale,#6,Greenville,'2023-958042',No PB option in NOVO,'883'
E40HSD3,Hyster,#7,Greenville,'2023-964418',No PB option in NOVO,'219'
ESC040AD,Yale,#7,Greenville,'2023-958042',No PB option in NOVO,'883'
R1.25EX 2,Hyster,#4,SN,'2023-964418',Master sheet std not set,'915'
FBR13SZ,Yale,#4,SN,'2023-972690',Master sheet std not set,'900'
R1.50EX 2,Hyster,#5,SN,'2023-964418',Master sheet std not set,'915'
FBR15SZ,Yale,#5,SN,'2023-972690',Master sheet std not set,'900'
R1.50EX W2,Hyster,#6,SN,'2023-964418',Master sheet std not set,'915'
FBR15WZ,Yale,#6,SN,'2023-972690',Master sheet std not set,'900'
R1.80EX 2,Hyster,#7,SN,'2023-964418',Master sheet std not set,'915'
FBR18SZ,Yale,#7,SN,'2023-972690',Master sheet std not set,'900'
R1.80EX W2,Hyster,#8,SN,'2023-964418',Master sheet std not set,'915'
FBR18WZ,Yale,#8,SN,'2023-972690',Master sheet std not set,'900'
T7ZAC,Hyster,#2,Ramos,'2023-964458','','477'
MTR007-F,Yale,#2,Ramos,'2023-965039','','903'
R30XMS3,Hyster,#3,Greenville,'2023-964458','','174'
OS030EF,Yale,#3,Greenville,'2023-959213','','801'
H1.6FT,Hyster,#6,Craigavon,'2023-964458','Std is Yammar engine, no PB option in NOVO, LPG engine is for china region','001'
GP16VX,Yale,#6,Craigavon,'2023-963819','Std is Yammar engine, no PB option in NOVO, LPG engine is for china region','810'
H1.8FT,Hyster,#7,Craigavon,'2023-964458','Std is Yammar engine, no PB option in NOVO, LPG engine is for china region','001'
GP18VX,Yale,#7,Craigavon,'2023-963819','Std is Yammar engine, no PB option in NOVO, LPG engine is for china region','810'
H2.0FTS,Hyster,#8,Craigavon,'2023-964458','Std is Yammar engine, no PB option in NOVO, LPG engine is for china region','001'
GP20SVX,Yale,#8,Craigavon,'2023-963819','Std is Yammar engine, no PB option in NOVO, LPG engine is for china region','810'
W25ZC,Hyster,#8,Greenville,'2023-964474','','454'
MCW025-E,Yale,#8,Greenville,'2023-959750','','819'
W30ZC,Hyster,#9,Greenville,'2023-964474','','454'
MCW030-E,Yale,#9,Greenville,'2023-959750','','819'
W40ZC,Hyster,#10,Greenville,'2023-964474','','454'
MCW040-E,Yale,#10,Greenville,'2023-959750','','819'
W40ZA,Hyster,#3,Greenville,'2023-964474',No PB option in NOVO,'453'
MSW040-E,Yale,#3,Greenville,'2023-959750',No PB option in NOVO,'820'
W20ZR,Hyster,#6,Greenville,'2023-964474','','455'
MRW020-E,Yale,#6,Greenville,'2023-959750','','821'
W30ZR,Hyster,#7,Greenville,'2023-964474','','455'
MRW030-E,Yale,#7,Greenville,'2023-959750','','821'
S1.2S,Hyster,#4,Masate,'2023-964474','','442'
MS12X,Yale,#4,Masate,'2023-964982','','847'
S1.4S,Hyster,#5,Masate,'2023-964474','','442'
MS14X,Yale,#5,Masate,'2023-964982','','847'
S1.6S,Hyster,#6,Masate,'2023-964474','','442'
MS16X,Yale,#6,Masate,'2023-964982','','847'
S2.0S,Hyster,#7,Masate,'2023-964498','','442'
MS20X,Yale,#7,Masate,'2023-964982','','847'
