'model','brand','line','plant','quote_reference','remarks','meta_series_series'
R1.4,Hyster,#4,Masate,'2023-964498','','435'
MR14,Yale,#4,Masate,'2023-964947','','849'
R1.6,Hyster,#5,Masate,'2023-964498','','435'
MR16,Yale,#5,Masate,'2023-964947','','849'
R1.6HD,Hyster,#8,Masate,'2023-964498','','435'
MR16HD,Yale,#8,Masate,'2023-964947','','849'
R1.6N,Hyster,#10,Masate,'2023-964511','','435'
MR16N,Yale,#10,Masate,'2023-964947','','849'
R2.0,Hyster,#6,Masate,'2023-964511','','435'
MR20,Yale,#6,Masate,'2023-964947','','849'
R2.0HD,Hyster,#9,Masate,'2023-964511','','435'
MR20HD,Yale,#9,Masate,'2023-964947','','849'
R2.5,Hyster,#7,Masate,'2023-964511','','435'
MR25,Yale,#7,Masate,'2023-964947','','849'
S1.0,Hyster,#1,Masate,'','','456'
MS10,Yale,#1,Masate,'2023-964988','','852'
S1.2,Hyster,#2,Masate,'','','456'
MS12,Yale,#2,Masate,'2023-964988','','852'
S1.4,Hyster,#3,Masate,'','','456'
MS14,Yale,#3,Masate,'2023-964988','','852'
S1.6,Hyster,#4,Masate,'','','456'
MS16,Yale,#4,Masate,'2023-964988','','852'
S2.0,Hyster,#5,Masate,'2023-965392','','456'
MS20,Yale,#5,Masate,'2023-964988','','852'
H2.0XT -AD,Hyster,#3,SN,'2023-965392',Master sheet std not set,'466'
GDP20MX -AD,Yale,#3,SN,'2023-972696',Master sheet std not set,'871'
H2.0XT -AG,Hyster,#2,SN,'2023-965392',Master sheet std not set,'466'
GP 20MX -AG,Yale,#2,SN,'2023-972696',Master sheet std not set,'871'
H2.0XT -AL,Hyster,#1,SN,'2023-965392',Master sheet std not set,'466'
GLP20MX -AL,Yale,#1,SN,'2023-972696',Master sheet std not set,'871'
H2.0XT -AT,Hyster,#4,SN,'2023-965392',Master sheet std not set,'466'
GTP20MX -AT,Yale,#4,SN,'2023-972696',Master sheet std not set,'871'
H2.0XT -BLE,Hyster,#5,SN,'2023-965392',Master sheet std not set,'466'
GLP20MX -BLE,Yale,#5,SN,'2023-972696',Master sheet std not set,'871'
H2.5XT -AD,Hyster,#8,SN,'2023-965392',Master sheet std not set,'466'
GDP25MX -AD,Yale,#8,SN,'2023-972696',Master sheet std not set,'871'
H2.5XT -AG,Hyster,#7,SN,'2023-965392',Master sheet std not set,'466'
GP 25MX -AG,Yale,#7,SN,'2023-972696',Master sheet std not set,'871'
H2.5XT -AL,Hyster,#6,SN,'2023-965392',Master sheet std not set,'466'
GLP25MX -AL,Yale,#6,SN,'2023-972696',Master sheet std not set,'871'
H2.5XT -AT,Hyster,#9,SN,'2023-965392',Master sheet std not set,'466'
GTP25MX -BT,Yale,#9,SN,'2023-972696',Master sheet std not set,'871'
H2.5XT -BLE,Hyster,#10,SN,'2023-965393',Master sheet std not set,'466'
GLP25MX -BLE,Yale,#10,SN,'2023-972696',Master sheet std not set,'871'
H3.0XT -BD,Hyster,#3,SN,'2023-965393',Master sheet std not set,'466'
GDP30MX -BD,Yale,#3,SN,'2023-972705',Master sheet std not set,'871'
H3.0XT -BG,Hyster,#2,SN,'2023-965393',Master sheet std not set,'466'
GP 30MX -BG,Yale,#2,SN,'2023-972705',Master sheet std not set,'871'
H3.0XT -BL,Hyster,#1,SN,'2023-965393',Master sheet std not set,'466'
GLP30MX -BL,Yale,#1,SN,'2023-972705',Master sheet std not set,'871'
H3.0XT -BLE,Hyster,#5,SN,'2023-968389',Master sheet std not set,'466'
GLP30MX -BLE,Yale,#5,SN,'2023-972705',Master sheet std not set,'871'
H3.0XT -BT,Hyster,#4,SN,'2023-968389',Master sheet std not set,'466'
GTP30MX -BT,Yale,#4,SN,'2023-972705',Master sheet std not set,'871'
H3.5XT -BD,Hyster,#8,SN,'2023-968389',Master sheet std not set,'466'
GDP35MX -BD,Yale,#8,SN,'2023-972705',Master sheet std not set,'871'
H3.5XT -BG,Hyster,#7,SN,'2023-968389',Master sheet std not set,'466'
GP 35MX -BG,Yale,#7,SN,'2023-972705',Master sheet std not set,'871'
H3.5XT -BL,Hyster,#6,SN,'2023-968389',Master sheet std not set,'466'
GLP35MX -BL,Yale,#6,SN,'2023-972705',Master sheet std not set,'871'
H3.5XT -BLE,Hyster,#10,SN,'2023-968389',Master sheet std not set,'466'
GLP35MX -BLE,Yale,#10,SN,'2023-972705',Master sheet std not set,'871'
H3.5XT -BT,Hyster,#9,SN,'2023-968389',Master sheet std not set,'466'
GTP35MX -BT,Yale,#9,SN,'2023-972705',Master sheet std not set,'871'
T5ZAC,Hyster,#3,Ramos,'2023-968394','','476'
MTR005-F,Yale,#3,Ramos,'2023-965039','','902'
H170FT,Hyster,#1,Berea,'2023-968394','','299'
GP170VX,Yale,#1,Berea,'2023-965047','','909'
H175FT,Hyster,#2,Berea,'2023-968394','','299'
GP175VX,Yale,#2,Berea,'2023-965047','','909'
H190FT,Hyster,#3,Berea,'2023-968394','','299'
GP190VX,Yale,#3,Berea,'2023-965047','','909'
H1.5XT -AD,Hyster,#2,SN,'2023-968394',Master sheet std not set,'475'
GDP15MX -AD,Yale,#2,SN,'2023-972710',Master sheet std not set,'812'
H1.5XT -AL,Hyster,#1,SN,'2023-968397',Master sheet std not set,'475'
GLP15MX -AL,Yale,#1,SN,'2023-972710',Master sheet std not set,'812'
H1.5XT -ALE,Hyster,#3,SN,'2023-968397',Master sheet std not set,'475'
GLP15MX -ALE,Yale,#3,SN,'2023-972710',Master sheet std not set,'812'
H1.8XT -AD,Hyster,#5,SN,'2023-968397',Master sheet std not set,'475'
GDP18MX -AD,Yale,#5,SN,'2023-972710',Master sheet std not set,'812'
H1.8XT -AL,Hyster,#4,SN,'2023-968397',Master sheet std not set,'475'
GLP18MX -AL,Yale,#4,SN,'2023-972710',Master sheet std not set,'812'
H1.8XT -ALE,Hyster,#6,SN,'2023-968397',Master sheet std not set,'475'
GLP18MX -ALE,Yale,#6,SN,'2023-972710',Master sheet std not set,'812'
H2.0XTS -AD,Hyster,#8,SN,'2023-968397',Master sheet std not set,'475'
GDP20SMX -AD,Yale,#8,SN,'2023-972710',Master sheet std not set,'812'
H2.0XTS -AL,Hyster,#7,SN,'2023-968397',Master sheet std not set,'475'
GLP20SMX -AL,Yale,#7,SN,'2023-972710',Master sheet std not set,'812'
H2.0XTS -ALE,Hyster,#9,SN,'2023-968397',Master sheet std not set,'475'
GLP20SMX -ALE,Yale,#9,SN,'2023-972710',Master sheet std not set,'812'
R30XM3,Hyster,#2,Greenville,'2023-968397','','118'
OS030BF,Yale,#2,Greenville,'2023-959213','','826'
LO1.0F,Hyster,#1,Masate,'2023-968410','','444'
MO10L,Yale,#1,Masate,'2023-964976','','857'
LO1.2C (SPED),Hyster,#5,Masate,'2023-968410',NEW truck WIP,'444'
MO12C (SPED),Yale,#5,Masate,'2023-964976',NEW truck WIP,'857'
LO2.0,Hyster,#2,Masate,'2023-968410','','444'
MO20,Yale,#2,Masate,'2023-964976','','857'
LO2.0S,Hyster,#4,Masate,'2023-968410','','444'
MO20P,Yale,#4,Masate,'2023-964976','','857'
LO2.5,Hyster,#3,Masate,'2023-968410','','444'
MO25,Yale,#3,Masate,'2023-964976','','857'
LO5.0T,Hyster,#6,Masate,'2023-968410','','444'
MO50T,Yale,#6,Masate,'2023-964976','','857'
LO7.0T,Hyster,#7,Masate,'2023-968420','','444'
MO70T,Yale,#7,Masate,'2023-964976','','857'
N30ZDR3,Hyster,#1,Greenville,'2023-968420','','264'
NDR030EC,Yale,#1,Greenville,'2023-959738','','861'
N35ZDR3,Hyster,#2,Greenville,'2023-968420','','264'
NDR035EC,Yale,#2,Greenville,'2023-959738','','861'
N35ZR3,Hyster,#3,Greenville,'2023-968420','','264'
NR035EC,Yale,#3,Greenville,'2023-959738','','861'
N40ZR3,Hyster,#4,Greenville,'2023-968420','','264'
NR040EC,Yale,#4,Greenville,'2023-959738','','861'
N45ZR3,Hyster,#5,Greenville,'2023-968420','','264'
NR045EC,Yale,#5,Greenville,'2023-959738','','861'
H2.0A,Hyster,#7,Craigavon,'2023-968420','','177'
GP2.0N,Yale,#7,Craigavon,'2023-963824','','875'
H2.5A,Hyster,#8,Craigavon,'2023-968420','','177'
GP2.5N,Yale,#8,Craigavon,'2023-963824','','875'
H2.5A6,Hyster,#9,Craigavon,'2023-968420','','177'
GP2.5N6,Yale,#9,Craigavon,'2023-963824','','875'
H3.0A,Hyster,#10,Craigavon,'','','177'
GP3.0N,Yale,#10,Craigavon,'2023-963824','','875'
H3.5A,Hyster,#11,Craigavon,'','','177'
GP3.5N,Yale,#11,Craigavon,'2023-963824','','875'
B60ZAC2,Hyster,#4,Ramos,'','','230'
MPE060-G,Yale,#4,Ramos,'2023-965039','','896'
J30XNT,Hyster,#1,Craigavon,'2023-972047','','160'
ERP030VT,Yale,#1,Craigavon,'2023-963810','','807'
J35XNT,Hyster,#2,Craigavon,'2023-972047','','160'
ERP035VT,Yale,#2,Craigavon,'2023-963810','','807'
J40XNT,Hyster,#3,Craigavon,'2023-972047','','160'
ERP040VT,Yale,#3,Craigavon,'2023-963810','','807'
S100FT,Hyster,#5,Berea,'2023-972047','','004'
GC100VX,Yale,#5,Berea,'2023-965042','','818'
S100FTBCS,Hyster,#6,Berea,'2023-972047','','004'
GC100VXBCS,Yale,#6,Berea,'2023-965042','','818'
S120FT,Hyster,#7,Berea,'2023-972047','','004'
GC120SVX,Yale,#7,Berea,'2023-965042','','818'
S120FTPRS,Hyster,#8,Berea,'2023-972047','','004'
GC120VX,Yale,#8,Berea,'2023-965042','','818'
S80FTBCS,Hyster,#4,Berea,'2023-972055','','004'
GC080VXBCS,Yale,#4,Berea,'2023-965042','','818'
S135FT,Hyster,#1,Berea,'2023-972055','','024'
GC135VX,Yale,#1,Berea,'2023-965042','','879'
S155FT,Hyster,#2,Berea,'2023-972055','','024'
GC155VX,Yale,#2,Berea,'2023-965042','','879'
H135FT,Hyster,#4,Berea,'2023-972055','','006'
GP135VX,Yale,#4,Berea,'2023-965047','','878'
H155FT,Hyster,#5,Berea,'2023-972055','','006'
GP155VX,Yale,#5,Berea,'2023-965047','','878'
H155FTS,Hyster,#6,Berea,'2023-972055','','006'
GP155SVX,Yale,#6,Berea,'2023-965047','','878'
H170FTS,Hyster,#7,Berea,'2023-972055','','006'
GP170SVX,Yale,#7,Berea,'2023-965047','','878'
H13XD6_N019,Hyster,'1',Nijmegen,'2023-972079','Serial not set up in NOVO system, PB still active','019'
GDP13E_J877,Yale,'',Nijmegen,'','Serial not set up in NOVO system, PB still active','877'
H4.0FT5,Hyster,#1,Craigavon,'2023-972079','','005'
GP40VX5,Yale,#1,Craigavon,'2023-963824','','813'
H4.0FT6,Hyster,#2,Craigavon,'2023-972079','','005'
GP40VX6,Yale,#2,Craigavon,'2023-963824','','813'
H4.5FT6,Hyster,#4,Craigavon,'2023-972119','','005'
GP45VX6,Yale,#4,Craigavon,'2023-963824','','813'
H4.5FTS5,Hyster,#3,Craigavon,'2023-972119','','005'
GP45SVX5,Yale,#3,Craigavon,'2023-963824','','813'
H5.0FT,Hyster,#5,Craigavon,'2023-972119','','005'
GP50VX,Yale,#5,Craigavon,'2023-963824','','813'
H5.5FT,Hyster,#6,Craigavon,'2023-972119','','005'
GP55VX,Yale,#6,Craigavon,'2023-963824','','813'
H10XD6,Hyster,#3,Nijmegen,'2023-972119','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP10F_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H10XDS6,Hyster,#2,Nijmegen,'2023-972119','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP10D_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H12XD12,Hyster,#7,Nijmegen,'2023-972119','Yale serial unable to create quote in NOVO System, PB still active','007'
G12DPE_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H12XD6,Hyster,#4,Nijmegen,'2023-972119','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP12F_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H13XD6,Hyster,#5,Nijmegen,'2023-972119','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP13E_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H13XDS6,Hyster,#3,Nijmegen,'2023-972119','Yale serial unable to create quote in NOVO System, PB still active','007'
G130DP_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H14XD12,Hyster,#8,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
G14DPE_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H14XD6,Hyster,#6,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP14E_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H14XDS6,Hyster,#4,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
G140DP_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H16XD12,Hyster,#9,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
YGDP16_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H16XD6,Hyster,#7,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP16E_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H16XD9,Hyster,#9,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
G16DPE_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H16XDS12,Hyster,#10,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
G16EF9_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H16XDS9,Hyster,#5,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP3F9_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H18XD6,Hyster,#8,Nijmegen,'2023-972067','Yale serial unable to create quote in NOVO System, PB still active','007'
G18DPE_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H18XD9,Hyster,#4,Nijmegen,'2023-977613','','236'
GDP8F9_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H8XD6,Hyster,#1,Nijmegen,'2023-977088','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP80F_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H9XD6,Hyster,#2,Nijmegen,'2023-977088','Yale serial unable to create quote in NOVO System, PB still active','007'
GDP90F_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H9XDL6,Hyster,#1,Nijmegen,'2023-977088','Yale serial unable to create quote in NOVO System, PB still active','007'
G90DPF_K876,Yale,'',Nijmegen,'','Yale serial unable to create quote in NOVO System, PB still active','876'
H9XM-EC7,Hyster,#1,Maximal,'2023-977088','','3C0'
H9XM-EC8,Hyster,#2,Maximal,'2023-977088','','3C0'
RS 45-27 CH,Hyster,#5,Maximal,'2023-977612','','921'
RS 45-31 CH,Hyster,#6,Maximal,'2023-977612','','921'
H18XDS9,Hyster,#1,Nijmegen,'2023-977613','','236'
H20XD9,Hyster,#2,Nijmegen,'2023-977093','','236'
H20XDS9,Hyster,#3,Nijmegen,'2023-977093','','236'
H36XDS12,Hyster,#1,Nijmegen,'2023-977093','','917'
H40XD12,Hyster,#5,Nijmegen,'2023-977093','','917'
H40XDS12,Hyster,#2,Nijmegen,'2023-977093','','917'
H44XD12,Hyster,#6,Nijmegen,'2023-977093','','917'
H44XDS12,Hyster,#3,Nijmegen,'2023-977093','','917'
H48XD12,Hyster,#7,Nijmegen,'2023-977093','','917'
H48XDS12,Hyster,#4,Nijmegen,'2023-977116','','917'
H10XD-ECD8,Hyster,#7,Nijmegen,'2023-977116','','214'
H11XD-ECD8,Hyster,#8,Nijmegen,'2023-977116','','214'
H11XD-ECD9,Hyster,#9,Nijmegen,'2023-977116','','214'
H8XD-EC6,Hyster,#1,Nijmegen,'2023-977116','','214'
H8XD-EC7,Hyster,#2,Nijmegen,'2023-977116','','214'
H9XD-EC7,Hyster,#3,Nijmegen,'2023-977116','','214'
H9XD-EC8,Hyster,#4,Nijmegen,'2023-977116','','214'
H9XD-ECD7,Hyster,#5,Nijmegen,'2023-977116','','214'
H9XD-ECD8,Hyster,#6,Nijmegen,'2023-977116','','214'
RS46-29XD/62,Hyster,#1,Nijmegen,'2023-977617','','222'
RS46-33XD/62,Hyster,#2,Nijmegen,'2023-977617','','222'
RS46-36XD/62,Hyster,#3,Nijmegen,'2023-977617','','222'
RS46-41XD/62S,Hyster,#4,Nijmegen,'2023-977617','','222'
RS46-41XD/67,Hyster,#5,Nijmegen,'2023-977617','','222'
RS46-41XD/67S,Hyster,#6,Nijmegen,'2023-977617','','222'
RS46-41XD/75S,Hyster,#7,Nijmegen,'2023-978258','','222'
H25XD12,Hyster,#1,Nijmegen,'2023-978258','','008'
H25XD9,Hyster,#5,Nijmegen,'2023-978258','','008'
H28XD-16CH,Hyster,#8,Nijmegen,'2023-978258','','008'
H28XD12,Hyster,#2,Nijmegen,'2023-978258','','008'
H30XD12,Hyster,#3,Nijmegen,'2023-978258','','008'
H30XD9,Hyster,#6,Nijmegen,'2023-978260','','008'
H32XD-16CH,Hyster,#9,Nijmegen,'2023-978260','','008'
H32XD12,Hyster,#4,Nijmegen,'2023-978260','','008'
H32XD9,Hyster,#7,Nijmegen,'2023-978260','','008'
H40XD-CH,Hyster,#5,Nijmegen,'2023-978260','','117'
H44XD-CH,Hyster,#6,Nijmegen,'2023-978261','','117'
H48XD-CH,Hyster,#7,Nijmegen,'','','117'
H50XD-CH,Hyster,#8,Nijmegen,'','','117'
H52XD-CH,Hyster,#9,Nijmegen,no offer,'','117'
H6XD-EC3,Hyster,#11,Nijmegen,,'','007'
H7XD-EC4,Hyster,#12,Nijmegen,,'','007'
