'id','date','rate','from_currency','to_currency'
3002,2023-09-01,1.0,EUR,EUR
3003,2023-09-01,1.129318231,GBP,EUR
3004,2023-09-01,0.9390553104,USD,EUR
3005,2023-09-01,0.007030371204,JPY,EUR
3006,2023-09-01,0.1344718618,DKK,EUR
3007,2023-09-01,0.6305567816,AUD,EUR
3008,2023-09-01,0.6908462867,CAD,EUR
3009,2023-09-01,1.016260163,CHF,EUR
3010,2023-09-01,0.08962179602,SEK,EUR
3011,2023-09-01,0.09478672986,NOK,EUR
3012,2023-09-01,0.05495501932,ZAR,EUR
3013,2023-09-01,0.1806652093,BRL,EUR
3014,2023-09-01,0.04842380514,MXN,EUR
3015,2023-09-01,0.1204906379,HKD,EUR
3016,2023-09-01,0.6963788301,SGD,EUR
3017,2023-09-01,0.1348599479,CNY,EUR
3018,2023-09-01,0.5921714929,NZD,EUR
3019,2023-09-01,0.0113340776,INR,EUR
3020,2023-09-01,0.2556152275,AED,EUR
3021,2023-09-01,2.496691883,BHD,EUR
3022,2023-09-01,0.2503241698,SAR,EUR
3023,2023-09-01,0.01282127388,RUB,EUR
3024,2023-09-01,0.2134243944,PLN,EUR
3025,2023-09-01,0.02711717331,THB,EUR
3026,2023-09-01,0.2122871821,MYR,EUR
3027,2023-09-01,0.03052790067,TWD,EUR
3028,2023-09-01,0.04133768757,CZK,EUR
3029,2023-09-01,0.2020487746,RON,EUR
3030,2023-09-01,0.0007406419885,KRW,EUR
3031,2023-09-01,0.002568386435,LKR,EUR
3032,2023-09-01,0.00003972093343,VND,EUR
3033,2023-09-01,0.88549,EUR,GBP
3034,2023-09-01,1.0,GBP,GBP
3035,2023-09-01,0.8315240868,USD,GBP
3036,2023-09-01,0.006225323397,JPY,GBP
3037,2023-09-01,0.1190734889,DKK,GBP
3038,2023-09-01,0.5583517246,AUD,GBP
3039,2023-09-01,0.6117374784,CAD,GBP
3040,2023-09-01,0.8998882114,CHF,GBP
3041,2023-09-01,0.07935920416,SEK,GBP
3042,2023-09-01,0.08393270142,NOK,GBP
3043,2023-09-01,0.04866212005,ZAR,GBP
3044,2023-09-01,0.1599772362,BRL,GBP
3045,2023-09-01,0.04287879522,MXN,GBP
3046,2023-09-01,0.1066932549,HKD,GBP
3047,2023-09-01,0.6166364903,SGD,GBP
3048,2023-09-01,0.1194171353,CNY,GBP
3049,2023-09-01,0.5243619352,NZD,GBP
3050,2023-09-01,0.01003621238,INR,GBP
3051,2023-09-01,0.2263447278,AED,GBP
3052,2023-09-01,2.210795696,BHD,GBP
3053,2023-09-01,0.2216595491,SAR,GBP
3054,2023-09-01,0.01135310981,RUB,GBP
3055,2023-09-01,0.188985167,PLN,GBP
3056,2023-09-01,0.02401198579,THB,GBP
3057,2023-09-01,0.1879781769,MYR,GBP
3058,2023-09-01,0.02703215076,TWD,GBP
3059,2023-09-01,0.03660410897,CZK,GBP
3060,2023-09-01,0.1789121694,RON,GBP
3061,2023-09-01,0.0006558310744,KRW,GBP
3062,2023-09-01,0.002274280504,LKR,GBP
3063,2023-09-01,0.00003517248935,VND,GBP
3064,2023-09-01,1.0649,EUR,USD
3065,2023-09-01,1.202610984,GBP,USD
3066,2023-09-01,1.0,USD,USD
3067,2023-09-01,0.007486642295,JPY,USD
3068,2023-09-01,0.1431990856,DKK,USD
3069,2023-09-01,0.6714799168,AUD,USD
3070,2023-09-01,0.7356822107,CAD,USD
3071,2023-09-01,1.082215447,CHF,USD
3072,2023-09-01,0.09543825058,SEK,USD
3073,2023-09-01,0.1009383886,NOK,USD
3074,2023-09-01,0.05852160007,ZAR,USD
3075,2023-09-01,0.1923903814,BRL,USD
3076,2023-09-01,0.0515665101,MXN,USD
3077,2023-09-01,0.1283104803,HKD,USD
3078,2023-09-01,0.7415738162,SGD,USD
3079,2023-09-01,0.1436123586,CNY,USD
3080,2023-09-01,0.6306034228,NZD,USD
3081,2023-09-01,0.01206965924,INR,USD
3082,2023-09-01,0.2722046558,AED,USD
3083,2023-09-01,2.658727186,BHD,USD
3084,2023-09-01,0.2665702084,SAR,USD
3085,2023-09-01,0.01365337455,RUB,USD
3086,2023-09-01,0.2272756376,PLN,USD
3087,2023-09-01,0.02887707785,THB,USD
3088,2023-09-01,0.2260646202,MYR,USD
3089,2023-09-01,0.03250916142,TWD,USD
3090,2023-09-01,0.04402050349,CZK,USD
3091,2023-09-01,0.21516174,RON,USD
3092,2023-09-01,0.0007887096535,KRW,USD
3093,2023-09-01,0.002735074715,LKR,USD
3094,2023-09-01,0.00004229882201,VND,USD
3095,2023-09-01,142.24,EUR,JPY
3096,2023-09-01,160.6342251,GBP,JPY
3097,2023-09-01,133.5712273,USD,JPY
3098,2023-09-01,1.0,JPY,JPY
3099,2023-09-01,19.12727762,DKK,JPY
3100,2023-09-01,89.69039662,AUD,JPY
3101,2023-09-01,98.26597582,CAD,JPY
3102,2023-09-01,144.5528455,CHF,JPY
3103,2023-09-01,12.74780427,SEK,JPY
3104,2023-09-01,13.48246445,NOK,JPY
3105,2023-09-01,7.816801948,ZAR,JPY
3106,2023-09-01,25.69781937,BRL,JPY
3107,2023-09-01,6.887802043,MXN,JPY
3108,2023-09-01,17.13858833,HKD,JPY
3109,2023-09-01,99.05292479,SGD,JPY
3110,2023-09-01,19.182479,CNY,JPY
3111,2023-09-01,84.23047315,NZD,JPY
3112,2023-09-01,1.612159198,INR,JPY
3113,2023-09-01,36.35870996,AED,JPY
3114,2023-09-01,355.1294535,BHD,JPY
3115,2023-09-01,35.60610991,SAR,JPY
3116,2023-09-01,1.823697996,RUB,JPY
3117,2023-09-01,30.35748586,PLN,JPY
3118,2023-09-01,3.857146731,THB,JPY
3119,2023-09-01,30.19572878,MYR,JPY
3120,2023-09-01,4.342288591,TWD,JPY
3121,2023-09-01,5.87987268,CZK,JPY
3122,2023-09-01,28.7394177,RON,JPY
3123,2023-09-01,0.1053489164,KRW,JPY
3124,2023-09-01,0.3653272865,LKR,JPY
3125,2023-09-01,0.005649905571,VND,JPY
3126,2023-09-01,7.4365,EUR,DKK
3127,2023-09-01,8.398175022,GBP,DKK
3128,2023-09-01,6.983284815,USD,DKK
3129,2023-09-01,0.05228135546,JPY,DKK
3130,2023-09-01,1.0,DKK,DKK
3131,2023-09-01,4.689135507,AUD,DKK
3132,2023-09-01,5.137478411,CAD,DKK
3133,2023-09-01,7.557418699,CHF,DKK
3134,2023-09-01,0.6664724861,SEK,DKK
3135,2023-09-01,0.7048815166,NOK,DKK
3136,2023-09-01,0.4086730011,ZAR,DKK
3137,2023-09-01,1.343516829,BRL,DKK
3138,2023-09-01,0.3601036269,MXN,DKK
3139,2023-09-01,0.8960286286,HKD,DKK
3140,2023-09-01,5.17862117,SGD,DKK
3141,2023-09-01,1.002886003,CNY,DKK
3142,2023-09-01,4.403683307,NZD,DKK
3143,2023-09-01,0.08428586811,INR,DKK
3144,2023-09-01,1.900882639,AED,DKK
3145,2023-09-01,18.56664919,BHD,DKK
3146,2023-09-01,1.861535689,SAR,DKK
3147,2023-09-01,0.0953454032,RUB,DKK
3148,2023-09-01,1.587130509,PLN,DKK
3149,2023-09-01,0.2016568593,THB,DKK
3150,2023-09-01,1.57867363,MYR,DKK
3151,2023-09-01,0.2270207333,TWD,DKK
3152,2023-09-01,0.3074077136,CZK,DKK
3153,2023-09-01,1.502535712,RON,DKK
3154,2023-09-01,0.005507784147,KRW,DKK
3155,2023-09-01,0.01909980572,LKR,DKK
3156,2023-09-01,0.0002953847215,VND,DKK
3157,2023-09-01,1.5859,EUR,AUD
3158,2023-09-01,1.790985782,GBP,AUD
3159,2023-09-01,1.489247817,USD,AUD
3160,2023-09-01,0.01114946569,JPY,AUD
3161,2023-09-01,0.2132589256,DKK,AUD
3162,2023-09-01,1.0,AUD,AUD
3163,2023-09-01,1.095613126,CAD,AUD
3164,2023-09-01,1.611686992,CHF,AUD
3165,2023-09-01,0.1421312063,SEK,AUD
3166,2023-09-01,0.1503222749,NOK,AUD
3167,2023-09-01,0.08715316513,ZAR,AUD
3168,2023-09-01,0.2865169554,BRL,AUD
3169,2023-09-01,0.07679531258,MXN,AUD
3170,2023-09-01,0.1910861026,HKD,AUD
3171,2023-09-01,1.104387187,SGD,AUD
3172,2023-09-01,0.2138743914,CNY,AUD
3173,2023-09-01,0.9391247705,NZD,AUD
3174,2023-09-01,0.01797471367,INR,AUD
3175,2023-09-01,0.4053801893,AED,AUD
3176,2023-09-01,3.959503658,BHD,AUD
3177,2023-09-01,0.3969891009,SAR,AUD
3178,2023-09-01,0.02033325824,RUB,AUD
3179,2023-09-01,0.3384697471,PLN,AUD
3180,2023-09-01,0.04300512515,THB,AUD
3181,2023-09-01,0.3366662421,MYR,AUD
3182,2023-09-01,0.04841419767,TWD,AUD
3183,2023-09-01,0.06555743872,CZK,AUD
3184,2023-09-01,0.3204291516,RON,AUD
3185,2023-09-01,0.00117458413,KRW,AUD
3186,2023-09-01,0.004073204047,LKR,AUD
3187,2023-09-01,0.00006299342833,VND,AUD
3188,2023-09-01,1.4475,EUR,CAD
3189,2023-09-01,1.634688139,GBP,CAD
3190,2023-09-01,1.359282562,USD,CAD
3191,2023-09-01,0.01017646232,JPY,CAD
3192,2023-09-01,0.1946480199,DKK,CAD
3193,2023-09-01,0.9127309414,AUD,CAD
3194,2023-09-01,1.0,CAD,CAD
3195,2023-09-01,1.471036585,CHF,CAD
3196,2023-09-01,0.1297275497,SEK,CAD
3197,2023-09-01,0.1372037915,NOK,CAD
3198,2023-09-01,0.07954739046,ZAR,CAD
3199,2023-09-01,0.2615128905,BRL,CAD
3200,2023-09-01,0.07009345794,MXN,CAD
3201,2023-09-01,0.1744101983,HKD,CAD
3202,2023-09-01,1.008008357,SGD,CAD
3203,2023-09-01,0.1952097746,CNY,CAD
3204,2023-09-01,0.8571682359,NZD,CAD
3205,2023-09-01,0.01640607733,INR,CAD
3206,2023-09-01,0.3700030418,AED,CAD
3207,2023-09-01,3.613961501,BHD,CAD
3208,2023-09-01,0.3623442358,SAR,CAD
3209,2023-09-01,0.01855879394,RUB,CAD
3210,2023-09-01,0.3089318109,PLN,CAD
3211,2023-09-01,0.03925210836,THB,CAD
3212,2023-09-01,0.3072856961,MYR,CAD
3213,2023-09-01,0.04418913622,TWD,CAD
3214,2023-09-01,0.05983630276,CZK,CAD
3215,2023-09-01,0.2924656012,RON,CAD
3216,2023-09-01,0.001072079278,KRW,CAD
3217,2023-09-01,0.003717739365,LKR,CAD
3218,2023-09-01,0.00005749605114,VND,CAD
3219,2023-09-01,0.984,EUR,CHF
3220,2023-09-01,1.111249139,GBP,CHF
3221,2023-09-01,0.9240304254,USD,CHF
3222,2023-09-01,0.006917885264,JPY,CHF
3223,2023-09-01,0.132320312,DKK,CHF
3224,2023-09-01,0.6204678731,AUD,CHF
3225,2023-09-01,0.6797927461,CAD,CHF
3226,2023-09-01,1.0,CHF,CHF
3227,2023-09-01,0.08818784728,SEK,CHF
3228,2023-09-01,0.09327014218,NOK,CHF
3229,2023-09-01,0.05407573901,ZAR,CHF
3230,2023-09-01,0.177774566,BRL,CHF
3231,2023-09-01,0.04764902426,MXN,CHF
3232,2023-09-01,0.1185627877,HKD,CHF
3233,2023-09-01,0.6852367688,SGD,CHF
3234,2023-09-01,0.1327021888,CNY,CHF
3235,2023-09-01,0.582696749,NZD,CHF
3236,2023-09-01,0.01115273236,INR,CHF
3237,2023-09-01,0.2515253839,AED,CHF
3238,2023-09-01,2.456744813,BHD,CHF
3239,2023-09-01,0.2463189831,SAR,CHF
3240,2023-09-01,0.0126161335,RUB,CHF
3241,2023-09-01,0.2100096041,PLN,CHF
3242,2023-09-01,0.02668329853,THB,CHF
3243,2023-09-01,0.2088905872,MYR,CHF
3244,2023-09-01,0.03003945426,TWD,CHF
3245,2023-09-01,0.04067628457,CZK,CHF
3246,2023-09-01,0.1988159942,RON,CHF
3247,2023-09-01,0.0007287917167,KRW,CHF
3248,2023-09-01,0.002527292252,LKR,CHF
3249,2023-09-01,0.0000390853985,VND,CHF
3250,2023-09-01,11.158,EUR,SEK
3251,2023-09-01,12.60093282,GBP,SEK
3252,2023-09-01,10.47797915,USD,SEK
3253,2023-09-01,0.07844488189,JPY,SEK
3254,2023-09-01,1.500437034,DKK,SEK
3255,2023-09-01,7.03575257,AUD,SEK
3256,2023-09-01,7.708462867,CAD,SEK
3257,2023-09-01,11.33943089,CHF,SEK
3258,2023-09-01,1.0,SEK,SEK
3259,2023-09-01,1.057630332,NOK,SEK
3260,2023-09-01,0.6131881055,ZAR,SEK
3261,2023-09-01,2.015862405,BRL,SEK
3262,2023-09-01,0.5403128178,MXN,SEK
3263,2023-09-01,1.344434537,HKD,SEK
3264,2023-09-01,7.770194986,SGD,SEK
3265,2023-09-01,1.504767299,CNY,SEK
3266,2023-09-01,6.607449517,NZD,SEK
3267,2023-09-01,0.1264656379,INR,SEK
3268,2023-09-01,2.852154709,AED,SEK
3269,2023-09-01,27.85808803,BHD,SEK
3270,2023-09-01,2.793117087,SAR,SEK
3271,2023-09-01,0.1430597739,RUB,SEK
3272,2023-09-01,2.381389393,PLN,SEK
3273,2023-09-01,0.3025734197,THB,SEK
3274,2023-09-01,2.368700378,MYR,SEK
3275,2023-09-01,0.3406303157,TWD,SEK
3276,2023-09-01,0.4612459179,CZK,SEK
3277,2023-09-01,2.254460227,RON,SEK
3278,2023-09-01,0.008264083307,KRW,SEK
3279,2023-09-01,0.02865805584,LKR,SEK
3280,2023-09-01,0.0004432061752,VND,SEK
3281,2023-09-01,10.55,EUR,NOK
3282,2023-09-01,11.91430733,GBP,NOK
3283,2023-09-01,9.907033524,USD,NOK
3284,2023-09-01,0.0741704162,JPY,NOK
3285,2023-09-01,1.418678142,DKK,NOK
3286,2023-09-01,6.652374046,AUD,NOK
3287,2023-09-01,7.288428325,CAD,NOK
3288,2023-09-01,10.72154472,CHF,NOK
3289,2023-09-01,0.945509948,SEK,NOK
3290,2023-09-01,1.0,NOK,NOK
3291,2023-09-01,0.5797754538,ZAR,NOK
3292,2023-09-01,1.906017958,BRL,NOK
3293,2023-09-01,0.5108711443,MXN,NOK
3294,2023-09-01,1.27117623,HKD,NOK
3295,2023-09-01,7.346796657,SGD,NOK
3296,2023-09-01,1.422772451,CNY,NOK
3297,2023-09-01,6.24740925,NZD,NOK
3298,2023-09-01,0.1195745187,INR,NOK
3299,2023-09-01,2.69674065,AED,NOK
3300,2023-09-01,26.34009937,BHD,NOK
3301,2023-09-01,2.640919991,SAR,NOK
3302,2023-09-01,0.1352644394,RUB,NOK
3303,2023-09-01,2.251627361,PLN,NOK
3304,2023-09-01,0.2860861784,THB,NOK
3305,2023-09-01,2.239629771,MYR,NOK
3306,2023-09-01,0.3220693521,TWD,NOK
3307,2023-09-01,0.4361126039,CZK,NOK
3308,2023-09-01,2.131614572,RON,NOK
3309,2023-09-01,0.007813772978,KRW,NOK
3310,2023-09-01,0.02709647689,LKR,NOK
3311,2023-09-01,0.0004190558477,VND,NOK
3312,2023-09-01,18.1967,EUR,ZAR
3313,2023-09-01,20.54986505,GBP,ZAR
3314,2023-09-01,17.08770777,USD,ZAR
3315,2023-09-01,0.1279295557,JPY,ZAR
3316,2023-09-01,2.446944127,DKK,ZAR
3317,2023-09-01,11.47405259,AUD,ZAR
3318,2023-09-01,12.57112263,CAD,ZAR
3319,2023-09-01,18.4925813,CHF,ZAR
3320,2023-09-01,1.630820936,SEK,ZAR
3321,2023-09-01,1.724805687,NOK,ZAR
3322,2023-09-01,1.0,ZAR,ZAR
3323,2023-09-01,3.287510614,BRL,ZAR
3324,2023-09-01,0.881153455,MXN,ZAR
3325,2023-09-01,2.19253199,HKD,ZAR
3326,2023-09-01,12.67179666,SGD,ZAR
3327,2023-09-01,2.454006015,CNY,ZAR
3328,2023-09-01,10.775567,NZD,ZAR
3329,2023-09-01,0.2062428099,INR,ZAR
3330,2023-09-01,4.65135361,AED,ZAR
3331,2023-09-01,45.43155319,BHD,ZAR
3332,2023-09-01,4.555073821,SAR,ZAR
3333,2023-09-01,0.2333048744,RUB,ZAR
3334,2023-09-01,3.883619678,PLN,ZAR
3335,2023-09-01,0.4934430675,THB,ZAR
3336,2023-09-01,3.862926167,MYR,ZAR
3337,2023-09-01,0.5555070501,TWD,ZAR
3338,2023-09-01,0.7522094994,CZK,ZAR
3339,2023-09-01,3.676620936,RON,ZAR
3340,2023-09-01,0.01347724007,KRW,ZAR
3341,2023-09-01,0.04673615744,LKR,ZAR
3342,2023-09-01,0.0007227899094,VND,ZAR
3343,2023-09-01,5.5351,EUR,BRL
3344,2023-09-01,6.250889338,GBP,BRL
3345,2023-09-01,5.197765048,USD,BRL
3346,2023-09-01,0.03891380765,JPY,BRL
3347,2023-09-01,0.744315202,DKK,BRL
3348,2023-09-01,3.490194842,AUD,BRL
3349,2023-09-01,3.823903282,CAD,BRL
3350,2023-09-01,5.625101626,CHF,BRL
3351,2023-09-01,0.4960656032,SEK,BRL
3352,2023-09-01,0.5246540284,NOK,BRL
3353,2023-09-01,0.3041815274,ZAR,BRL
3354,2023-09-01,1.0,BRL,BRL
3355,2023-09-01,0.2680306038,MXN,BRL
3356,2023-09-01,0.6669277297,HKD,BRL
3357,2023-09-01,3.854526462,SGD,BRL
3358,2023-09-01,0.7464632979,CNY,BRL
3359,2023-09-01,3.27772843,NZD,BRL
3360,2023-09-01,0.06273525295,INR,BRL
3361,2023-09-01,1.414855846,AED,BRL
3362,2023-09-01,13.81943924,BHD,BRL
3363,2023-09-01,1.385569312,SAR,BRL
3364,2023-09-01,0.07096703304,RUB,BRL
3365,2023-09-01,1.181325365,PLN,BRL
3366,2023-09-01,0.150096266,THB,BRL
3367,2023-09-01,1.175030782,MYR,BRL
3368,2023-09-01,0.168974983,TWD,BRL
3369,2023-09-01,0.2288082345,CZK,BRL
3370,2023-09-01,1.118360172,RON,BRL
3371,2023-09-01,0.00409952747,KRW,BRL
3372,2023-09-01,0.01421627576,LKR,BRL
3373,2023-09-01,0.0002198593386,VND,BRL
3374,2023-09-01,20.651,EUR,MXN
3375,2023-09-01,23.32155078,GBP,MXN
3376,2023-09-01,19.39243121,USD,MXN
3377,2023-09-01,0.1451841957,JPY,MXN
3378,2023-09-01,2.776978417,DKK,MXN
3379,2023-09-01,13.0216281,AUD,MXN
3380,2023-09-01,14.26666667,CAD,MXN
3381,2023-09-01,20.98678862,CHF,MXN
3382,2023-09-01,1.85077971,SEK,MXN
3383,2023-09-01,1.957440758,NOK,MXN
3384,2023-09-01,1.134876104,ZAR,MXN
3385,2023-09-01,3.730917237,BRL,MXN
3386,2023-09-01,1.0,MXN,MXN
3387,2023-09-01,2.488252163,HKD,MXN
3388,2023-09-01,14.38091922,SGD,MXN
3389,2023-09-01,2.784992785,CNY,MXN
3390,2023-09-01,12.2289335,NZD,MXN
3391,2023-09-01,0.2340600366,INR,MXN
3392,2023-09-01,5.278710063,AED,MXN
3393,2023-09-01,51.55918408,BHD,MXN
3394,2023-09-01,5.169444431,SAR,MXN
3395,2023-09-01,0.2647721269,RUB,MXN
3396,2023-09-01,4.407427169,PLN,MXN
3397,2023-09-01,0.5599967459,THB,MXN
3398,2023-09-01,4.383942598,MYR,MXN
3399,2023-09-01,0.6304316767,TWD,MXN
3400,2023-09-01,0.853664586,CZK,MXN
3401,2023-09-01,4.172509244,RON,MXN
3402,2023-09-01,0.0152949977,KRW,MXN
3403,2023-09-01,0.05303974827,LKR,MXN
3404,2023-09-01,0.0008202769963,VND,MXN
3405,2023-09-01,8.2994,EUR,HKD
3406,2023-09-01,9.372663723,GBP,HKD
3407,2023-09-01,7.793595643,USD,HKD
3408,2023-09-01,0.05834786277,JPY,HKD
3409,2023-09-01,1.11603577,DKK,HKD
3410,2023-09-01,5.233242954,AUD,HKD
3411,2023-09-01,5.733609672,CAD,HKD
3412,2023-09-01,8.434349593,CHF,HKD
3413,2023-09-01,0.7438071339,SEK,HKD
3414,2023-09-01,0.7866729858,NOK,HKD
3415,2023-09-01,0.4560936873,ZAR,HKD
3416,2023-09-01,1.499412838,BRL,HKD
3417,2023-09-01,0.4018885284,MXN,HKD
3418,2023-09-01,1.0,HKD,HKD
3419,2023-09-01,5.779526462,SGD,HKD
3420,2023-09-01,1.119256652,CNY,HKD
3421,2023-09-01,4.914668088,NZD,HKD
3422,2023-09-01,0.09406604367,INR,HKD
3423,2023-09-01,2.121453019,AED,HKD
3424,2023-09-01,20.72104462,BHD,HKD
3425,2023-09-01,2.077540415,SAR,HKD
3426,2023-09-01,0.1064088804,RUB,HKD
3427,2023-09-01,1.771294419,PLN,HKD
3428,2023-09-01,0.2250562681,THB,HKD
3429,2023-09-01,1.761856239,MYR,HKD
3430,2023-09-01,0.2533632588,TWD,HKD
3431,2023-09-01,0.3430780042,CZK,HKD
3432,2023-09-01,1.6768836,RON,HKD
3433,2023-09-01,0.006146884119,KRW,HKD
3434,2023-09-01,0.02131606638,LKR,HKD
3435,2023-09-01,0.0003296599149,VND,HKD
3436,2023-09-01,1.436,EUR,SGD
3437,2023-09-01,1.621700979,GBP,SGD
3438,2023-09-01,1.348483426,USD,SGD
3439,2023-09-01,0.01009561305,JPY,SGD
3440,2023-09-01,0.1931015935,DKK,SGD
3441,2023-09-01,0.9054795384,AUD,SGD
3442,2023-09-01,0.9920552677,CAD,SGD
3443,2023-09-01,1.459349593,CHF,SGD
3444,2023-09-01,0.1286968991,SEK,SGD
3445,2023-09-01,0.1361137441,NOK,SGD
3446,2023-09-01,0.07891540774,ZAR,SGD
3447,2023-09-01,0.2594352406,BRL,SGD
3448,2023-09-01,0.06953658418,MXN,SGD
3449,2023-09-01,0.173024556,HKD,SGD
3450,2023-09-01,1.0,SGD,SGD
3451,2023-09-01,0.1936588852,CNY,SGD
3452,2023-09-01,0.8503582638,NZD,SGD
3453,2023-09-01,0.01627573544,INR,SGD
3454,2023-09-01,0.3670634667,AED,SGD
3455,2023-09-01,3.585249544,BHD,SGD
3456,2023-09-01,0.3594655078,SAR,SGD
3457,2023-09-01,0.01841134929,RUB,SGD
3458,2023-09-01,0.3064774304,PLN,SGD
3459,2023-09-01,0.03894026087,THB,SGD
3460,2023-09-01,0.3048443935,MYR,SGD
3461,2023-09-01,0.04383806536,TWD,SGD
3462,2023-09-01,0.05936091935,CZK,SGD
3463,2023-09-01,0.2901420403,RON,SGD
3464,2023-09-01,0.001063561895,KRW,SGD
3465,2023-09-01,0.003688202921,LKR,SGD
3466,2023-09-01,0.00005703926041,VND,SGD
3467,2023-09-01,7.4151,EUR,CNY
3468,2023-09-01,8.374007612,GBP,CNY
3469,2023-09-01,6.963189032,USD,CNY
3470,2023-09-01,0.05213090551,JPY,CNY
3471,2023-09-01,0.9971223022,DKK,CNY
3472,2023-09-01,4.675641592,AUD,CNY
3473,2023-09-01,5.122694301,CAD,CNY
3474,2023-09-01,7.535670732,CHF,CNY
3475,2023-09-01,0.6645545797,SEK,CNY
3476,2023-09-01,0.7028530806,NOK,CNY
3477,2023-09-01,0.4074969637,ZAR,CNY
3478,2023-09-01,1.339650593,BRL,CNY
