'id','date','rate','from_currency','to_currency'
3479,2023-09-01,0.3590673575,MXN,CNY
3480,2023-09-01,0.8934501289,HKD,CNY
3481,2023-09-01,5.163718663,SGD,CNY
3482,2023-09-01,1.0,CNY,CNY
3483,2023-09-01,4.391010837,NZD,CNY
3484,2023-09-01,0.08404331884,INR,CNY
3485,2023-09-01,1.895412474,AED,CNY
3486,2023-09-01,18.51321998,BHD,CNY
3487,2023-09-01,1.856178751,SAR,CNY
3488,2023-09-01,0.09507102793,RUB,CNY
3489,2023-09-01,1.582563227,PLN,CNY
3490,2023-09-01,0.2010765518,THB,CNY
3491,2023-09-01,1.574130684,MYR,CNY
3492,2023-09-01,0.2263674363,TWD,CNY
3493,2023-09-01,0.3065230871,CZK,CNY
3494,2023-09-01,1.498211868,RON,CNY
3495,2023-09-01,0.005491934409,KRW,CNY
3496,2023-09-01,0.01904484225,LKR,CNY
3497,2023-09-01,0.0002945346935,VND,CNY
3498,2023-09-01,1.6887,EUR,NZD
3499,2023-09-01,1.907079696,GBP,NZD
3500,2023-09-01,1.585782703,USD,NZD
3501,2023-09-01,0.01187218785,JPY,NZD
3502,2023-09-01,0.227082633,DKK,NZD
3503,2023-09-01,1.064821237,AUD,NZD
3504,2023-09-01,1.166632124,CAD,NZD
3505,2023-09-01,1.716158537,CHF,NZD
3506,2023-09-01,0.1513443269,SEK,NZD
3507,2023-09-01,0.1600663507,NOK,NZD
3508,2023-09-01,0.09280254112,ZAR,NZD
3509,2023-09-01,0.3050893389,BRL,NZD
3510,2023-09-01,0.08177327974,MXN,NZD
3511,2023-09-01,0.2034725402,HKD,NZD
3512,2023-09-01,1.17597493,SGD,NZD
3513,2023-09-01,0.2277379941,CNY,NZD
3514,2023-09-01,1.0,NZD,NZD
3515,2023-09-01,0.01913985685,INR,NZD
3516,2023-09-01,0.4316574347,AED,NZD
3517,2023-09-01,4.216163583,BHD,NZD
3518,2023-09-01,0.4227224255,SAR,NZD
3519,2023-09-01,0.0216512852,RUB,NZD
3520,2023-09-01,0.3604097748,PLN,NZD
3521,2023-09-01,0.04579277056,THB,NZD
3522,2023-09-01,0.3584893644,MYR,NZD
3523,2023-09-01,0.05155246586,TWD,NZD
3524,2023-09-01,0.069806953,CZK,NZD
3525,2023-09-01,0.3411997656,RON,NZD
3526,2023-09-01,0.001250722126,KRW,NZD
3527,2023-09-01,0.004337234173,LKR,NZD
3528,2023-09-01,0.00006707674029,VND,NZD
3529,2023-09-01,88.2295,EUR,INR
3530,2023-09-01,99.63918283,GBP,INR
3531,2023-09-01,82.85238051,USD,INR
3532,2023-09-01,0.6202861361,JPY,INR
3533,2023-09-01,11.86438513,DKK,INR
3534,2023-09-01,55.63370957,AUD,INR
3535,2023-09-01,60.95302245,CAD,INR
3536,2023-09-01,89.66412602,CHF,INR
3537,2023-09-01,7.907286252,SEK,INR
3538,2023-09-01,8.362985782,NOK,INR
3539,2023-09-01,4.848653877,ZAR,INR
3540,2023-09-01,15.94000108,BRL,INR
3541,2023-09-01,4.272408116,MXN,INR
3542,2023-09-01,10.63082873,HKD,INR
3543,2023-09-01,61.44115599,SGD,INR
3544,2023-09-01,11.89862578,CNY,INR
3545,2023-09-01,52.24699473,NZD,INR
3546,2023-09-01,1.0,INR,INR
3547,2023-09-01,22.55280372,AED,INR
3548,2023-09-01,220.2818765,BHD,INR
3549,2023-09-01,22.08597634,SAR,INR
3550,2023-09-01,1.131214584,RUB,INR
3551,2023-09-01,18.83032761,PLN,INR
3552,2023-09-01,2.392534642,THB,INR
3553,2023-09-01,18.72999193,MYR,INR
3554,2023-09-01,2.693461412,TWD,INR
3555,2023-09-01,3.647203505,CZK,INR
3556,2023-09-01,17.82666236,RON,INR
3557,2023-09-01,0.06534647232,KRW,INR
3558,2023-09-01,0.226607451,LKR,INR
3559,2023-09-01,0.003504558096,VND,INR
3560,2023-09-01,3.91213,EUR,AED
3561,2023-09-01,4.418039729,GBP,AED
3562,2023-09-01,3.673706451,USD,AED
3563,2023-09-01,0.0275037261,JPY,AED
3564,2023-09-01,0.5260714046,DKK,AED
3565,2023-09-01,2.466820102,AUD,AED
3566,2023-09-01,2.702680484,CAD,AED
3567,2023-09-01,3.97574187,CHF,AED
3568,2023-09-01,0.3506121169,SEK,AED
3569,2023-09-01,0.3708180095,NOK,AED
3570,2023-09-01,0.2149911797,ZAR,AED
3571,2023-09-01,0.7067857853,BRL,AED
3572,2023-09-01,0.1894402208,MXN,AED
3573,2023-09-01,0.4713750392,HKD,AED
3574,2023-09-01,2.724324513,SGD,AED
3575,2023-09-01,0.5275896482,CNY,AED
3576,2023-09-01,2.316651862,NZD,AED
3577,2023-09-01,0.04434038502,INR,AED
3578,2023-09-01,1.0,AED,AED
3579,2023-09-01,9.767383217,BHD,AED
3580,2023-09-01,0.9793006944,SAR,AED
3581,2023-09-01,0.05015849018,RUB,AED
3582,2023-09-01,0.8349439761,PLN,AED
3583,2023-09-01,0.1060859072,THB,AED
3584,2023-09-01,0.8304950537,MYR,AED
3585,2023-09-01,0.119429116,TWD,AED
3586,2023-09-01,0.1617184077,CZK,AED
3587,2023-09-01,0.7904410725,RON,AED
3588,2023-09-01,0.002897487742,KRW,AED
3589,2023-09-01,0.01004786162,LKR,AED
3590,2023-09-01,0.0001553934553,VND,AED
3591,2023-09-01,0.40053,EUR,BHD
3592,2023-09-01,0.4523258309,GBP,BHD
3593,2023-09-01,0.3761198235,USD,BHD
3594,2023-09-01,0.002815874578,JPY,BHD
3595,2023-09-01,0.05386001479,DKK,BHD
3596,2023-09-01,0.2525569077,AUD,BHD
3597,2023-09-01,0.2767046632,CAD,BHD
3598,2023-09-01,0.4070426829,CHF,BHD
3599,2023-09-01,0.03589621796,SEK,BHD
3600,2023-09-01,0.03796492891,NOK,BHD
3601,2023-09-01,0.02201113389,ZAR,BHD
3602,2023-09-01,0.07236183628,BRL,BHD
3603,2023-09-01,0.01939518667,MXN,BHD
3604,2023-09-01,0.04826011519,HKD,BHD
3605,2023-09-01,0.2789206128,SGD,BHD
3606,2023-09-01,0.05401545495,CNY,BHD
3607,2023-09-01,0.237182448,NZD,BHD
3608,2023-09-01,0.004539638103,INR,BHD
3609,2023-09-01,0.1023815671,AED,BHD
3610,2023-09-01,1.0,BHD,BHD
3611,2023-09-01,0.1002623397,SAR,BHD
3612,2023-09-01,0.005135304826,RUB,BHD
3613,2023-09-01,0.08548287269,PLN,BHD
3614,2023-09-01,0.01086124142,THB,BHD
3615,2023-09-01,0.08502738505,MYR,BHD
3616,2023-09-01,0.01222734006,TWD,BHD
3617,2023-09-01,0.016556984,CZK,BHD
3618,2023-09-01,0.08092659568,RON,BHD
3619,2023-09-01,0.0002966493356,KRW,BHD
3620,2023-09-01,0.001028715819,LKR,BHD
3621,2023-09-01,0.00001590942547,VND,BHD
3622,2023-09-01,3.99482,EUR,SAR
3623,2023-09-01,4.511423054,GBP,SAR
3624,2023-09-01,3.751356935,USD,SAR
3625,2023-09-01,0.02808506749,JPY,SAR
3626,2023-09-01,0.5371908828,DKK,SAR
3627,2023-09-01,2.518960842,AUD,SAR
3628,2023-09-01,2.759806563,CAD,SAR
3629,2023-09-01,4.059776423,CHF,SAR
3630,2023-09-01,0.3580229432,SEK,SAR
3631,2023-09-01,0.3786559242,NOK,SAR
3632,2023-09-01,0.2195354103,ZAR,SAR
3633,2023-09-01,0.7217249914,BRL,SAR
3634,2023-09-01,0.1934443853,MXN,SAR
3635,2023-09-01,0.48133841,HKD,SAR
3636,2023-09-01,2.781908078,SGD,SAR
3637,2023-09-01,0.5387412172,CNY,SAR
3638,2023-09-01,2.365618523,NZD,SAR
3639,2023-09-01,0.0452775999,INR,SAR
3640,2023-09-01,1.021136823,AED,SAR
3641,2023-09-01,9.973834669,BHD,SAR
3642,2023-09-01,1.0,SAR,SAR
3643,2023-09-01,0.05121868131,RUB,SAR
3644,2023-09-01,0.8525920393,PLN,SAR
3645,2023-09-01,0.1083282263,THB,SAR
3646,2023-09-01,0.8480490808,MYR,SAR
3647,2023-09-01,0.1219534682,TWD,SAR
3648,2023-09-01,0.1651366211,CZK,SAR
3649,2023-09-01,0.8071484856,RON,SAR
3650,2023-09-01,0.002958731428,KRW,SAR
3651,2023-09-01,0.0102602415,LKR,SAR
3652,2023-09-01,0.0001586779793,VND,SAR
3653,2023-09-01,77.99537,EUR,RUB
3654,2023-09-01,88.08159324,GBP,RUB
3655,2023-09-01,73.24196638,USD,RUB
3656,2023-09-01,0.5483364033,JPY,RUB
3657,2023-09-01,10.48818261,DKK,RUB
3658,2023-09-01,49.18050949,AUD,RUB
3659,2023-09-01,53.88281174,CAD,RUB
3660,2023-09-01,79.2635874,CHF,RUB
3661,2023-09-01,6.990085141,SEK,RUB
3662,2023-09-01,7.392926066,NOK,RUB
3663,2023-09-01,4.286237065,ZAR,RUB
3664,2023-09-01,14.09104985,BRL,RUB
3665,2023-09-01,3.776832599,MXN,RUB
3666,2023-09-01,9.397711883,HKD,RUB
3667,2023-09-01,54.31432451,SGD,RUB
3668,2023-09-01,10.51845154,CNY,RUB
3669,2023-09-01,46.18663469,NZD,RUB
3670,2023-09-01,0.8840055764,INR,RUB
3671,2023-09-01,19.93680425,AED,RUB
3672,2023-09-01,194.7304072,BHD,RUB
3673,2023-09-01,19.52412624,SAR,RUB
3674,2023-09-01,1.0,RUB,RUB
3675,2023-09-01,16.64611461,PLN,RUB
3676,2023-09-01,2.115013965,THB,RUB
3677,2023-09-01,16.55741731,MYR,RUB
3678,2023-09-01,2.381034908,TWD,RUB
3679,2023-09-01,3.224148237,CZK,RUB
3680,2023-09-01,15.75886893,RON,RUB
3681,2023-09-01,0.05776664593,KRW,RUB
3682,2023-09-01,0.2003222503,LKR,RUB
3683,2023-09-01,0.0030980489,VND,RUB
3684,2023-09-01,4.6855,EUR,PLN
3685,2023-09-01,5.291420569,GBP,PLN
3686,2023-09-01,4.399943657,USD,PLN
3687,2023-09-01,0.03294080427,JPY,PLN
3688,2023-09-01,0.6300679083,DKK,PLN
3689,2023-09-01,2.9544738,AUD,PLN
3690,2023-09-01,3.236960276,CAD,PLN
3691,2023-09-01,4.761686992,CHF,PLN
3692,2023-09-01,0.4199229253,SEK,PLN
3693,2023-09-01,0.4441232227,NOK,PLN
3694,2023-09-01,0.257491743,ZAR,PLN
3695,2023-09-01,0.8465068382,BRL,PLN
3696,2023-09-01,0.226889739,MXN,PLN
3697,2023-09-01,0.5645588838,HKD,PLN
3698,2023-09-01,3.262883008,SGD,PLN
3699,2023-09-01,0.6318862861,CNY,PLN
3700,2023-09-01,2.77461953,NZD,PLN
3701,2023-09-01,0.05310582062,INR,PLN
3702,2023-09-01,1.197685148,AED,PLN
3703,2023-09-01,11.69824982,BHD,PLN
3704,2023-09-01,1.172893898,SAR,PLN
3705,2023-09-01,0.06007407876,RUB,PLN
3706,2023-09-01,1.0,PLN,PLN
3707,2023-09-01,0.1270575155,THB,PLN
3708,2023-09-01,0.9946715917,MYR,PLN
3709,2023-09-01,0.1430384786,TWD,PLN
3710,2023-09-01,0.1936877351,CZK,PLN
3711,2023-09-01,0.9466995333,RON,PLN
3712,2023-09-01,0.003470278037,KRW,PLN
3713,2023-09-01,0.01203417464,LKR,PLN
3714,2023-09-01,0.0001861124336,VND,PLN
3715,2023-09-01,36.877,EUR,THB
3716,2023-09-01,41.64586839,GBP,THB
3717,2023-09-01,34.62954268,USD,THB
3718,2023-09-01,0.2592589989,JPY,THB
3719,2023-09-01,4.958918846,DKK,THB
3720,2023-09-01,23.25304244,AUD,THB
3721,2023-09-01,25.47633851,CAD,THB
3722,2023-09-01,37.47662602,CHF,THB
3723,2023-09-01,3.304982972,SEK,THB
3724,2023-09-01,3.495450237,NOK,THB
3725,2023-09-01,2.026576247,ZAR,THB
3726,2023-09-01,6.662390923,BRL,THB
3727,2023-09-01,1.785724662,MXN,THB
3728,2023-09-01,4.443333253,HKD,THB
3729,2023-09-01,25.68036212,SGD,THB
3730,2023-09-01,4.9732303,CNY,THB
3731,2023-09-01,21.83750814,NZD,THB
3732,2023-09-01,0.4179667798,INR,THB
3733,2023-09-01,9.426322745,AED,THB
3734,2023-09-01,92.07050658,BHD,THB
3735,2023-09-01,9.23120441,SAR,THB
3736,2023-09-01,0.4728101168,RUB,THB
3737,2023-09-01,7.870451393,PLN,THB
3738,2023-09-01,1.0,THB,THB
3739,2023-09-01,7.828514414,MYR,THB
3740,2023-09-01,1.125777393,TWD,THB
3741,2023-09-01,1.524409905,CZK,THB
3742,2023-09-01,7.45095266,RON,THB
3743,2023-09-01,0.02731265461,KRW,THB
3744,2023-09-01,0.09471438657,LKR,THB
3745,2023-09-01,0.001464788862,VND,THB
3746,2023-09-01,4.7106,EUR,MYR
3747,2023-09-01,5.319766457,GBP,MYR
3748,2023-09-01,4.423513945,USD,MYR
3749,2023-09-01,0.03311726659,JPY,MYR
3750,2023-09-01,0.633443152,DKK,MYR
3751,2023-09-01,2.970300776,AUD,MYR
3752,2023-09-01,3.254300518,CAD,MYR
3753,2023-09-01,4.787195122,CHF,MYR
3754,2023-09-01,0.4221724323,SEK,MYR
3755,2023-09-01,0.4465023697,NOK,MYR
3756,2023-09-01,0.258871114,ZAR,MYR
3757,2023-09-01,0.8510415349,BRL,MYR
3758,2023-09-01,0.2281051765,MXN,MYR
3759,2023-09-01,0.5675831988,HKD,MYR
3760,2023-09-01,3.280362117,SGD,MYR
3761,2023-09-01,0.6352712708,CNY,MYR
3762,2023-09-01,2.789483034,NZD,MYR
3763,2023-09-01,0.05339030596,INR,MYR
3764,2023-09-01,1.204101091,AED,MYR
3765,2023-09-01,11.76091679,BHD,MYR
3766,2023-09-01,1.179177034,SAR,MYR
3767,2023-09-01,0.06039589273,RUB,MYR
3768,2023-09-01,1.005356952,PLN,MYR
3769,2023-09-01,0.1277381566,THB,MYR
3770,2023-09-01,1.0,MYR,MYR
3771,2023-09-01,0.1438047289,TWD,MYR
3772,2023-09-01,0.1947253111,CZK,MYR
3773,2023-09-01,0.9517709575,RON,MYR
3774,2023-09-01,0.003488868151,KRW,MYR
3775,2023-09-01,0.01209864114,LKR,MYR
3776,2023-09-01,0.000187109429,VND,MYR
3777,2023-09-01,32.75692,EUR,TWD
3778,2023-09-01,36.99298693,GBP,TWD
3779,2023-09-01,30.76055968,USD,TWD
3780,2023-09-01,0.2302933071,JPY,TWD
3781,2023-09-01,4.404884018,DKK,TWD
3782,2023-09-01,20.65509805,AUD,TWD
3783,2023-09-01,22.62999655,CAD,TWD
3784,2023-09-01,33.28955285,CHF,TWD
3785,2023-09-01,2.935734003,SEK,TWD
3786,2023-09-01,3.104921327,NOK,TWD
3787,2023-09-01,1.800157171,ZAR,TWD
3788,2023-09-01,5.918035808,BRL,TWD
3789,2023-09-01,1.586214711,MXN,TWD
3790,2023-09-01,3.946902186,HKD,TWD
3791,2023-09-01,22.81122563,SGD,TWD
3792,2023-09-01,4.417596526,CNY,TWD
3793,2023-09-01,19.39771422,NZD,TWD
3794,2023-09-01,0.3712694734,INR,TWD
3795,2023-09-01,8.373167558,AED,TWD
3796,2023-09-01,81.78393628,BHD,TWD
3797,2023-09-01,8.199848804,SAR,TWD
3798,2023-09-01,0.4199854427,RUB,TWD
3799,2023-09-01,6.991125814,PLN,TWD
3800,2023-09-01,0.8882750766,THB,TWD
3801,2023-09-01,6.953874241,MYR,TWD
3802,2023-09-01,1.0,TWD,TWD
3803,2023-09-01,1.354095325,CZK,TWD
3804,2023-09-01,6.618495545,RON,TWD
3805,2023-09-01,0.02426115037,KRW,TWD
3806,2023-09-01,0.08413242898,LKR,TWD
3807,2023-09-01,0.001301135439,VND,TWD
3808,2023-09-01,24.191,EUR,CZK
3809,2023-09-01,27.31933732,GBP,CZK
3810,2023-09-01,22.71668701,USD,CZK
3811,2023-09-01,0.1700717098,JPY,CZK
3812,2023-09-01,3.253008808,DKK,CZK
3813,2023-09-01,15.2537991,AUD,CZK
3814,2023-09-01,16.71226252,CAD,CZK
3815,2023-09-01,24.58434959,CHF,CZK
3816,2023-09-01,2.168040868,SEK,CZK
3817,2023-09-01,2.292985782,NOK,CZK
3818,2023-09-01,1.329416872,ZAR,CZK
3819,2023-09-01,4.370472078,BRL,CZK
3820,2023-09-01,1.17142027,MXN,CZK
3821,2023-09-01,2.914789021,HKD,CZK
3822,2023-09-01,16.84610028,SGD,CZK
3823,2023-09-01,3.262397001,CNY,CZK
3824,2023-09-01,14.32522058,NZD,CZK
3825,2023-09-01,0.2741826713,INR,CZK
3826,2023-09-01,6.183587969,AED,CZK
3827,2023-09-01,60.39747335,BHD,CZK
3828,2023-09-01,6.055591992,SAR,CZK
3829,2023-09-01,0.3101594364,RUB,CZK
3830,2023-09-01,5.162949525,PLN,CZK
3831,2023-09-01,0.6559915394,THB,CZK
3832,2023-09-01,5.135439222,MYR,CZK
3833,2023-09-01,0.7385004451,TWD,CZK
3834,2023-09-01,1.0,CZK,CZK
3835,2023-09-01,4.887761906,RON,CZK
3836,2023-09-01,0.01791687034,KRW,CZK
3837,2023-09-01,0.06213183625,LKR,CZK
3838,2023-09-01,0.0009608891007,VND,CZK
3839,2023-09-01,4.9493,EUR,RON
3840,2023-09-01,5.589334719,GBP,RON
3841,2023-09-01,4.647666448,USD,RON
3842,2023-09-01,0.0347954162,JPY,RON
3843,2023-09-01,0.6655415854,DKK,RON
3844,2023-09-01,3.120814679,AUD,RON
3845,2023-09-01,3.419205527,CAD,RON
3846,2023-09-01,5.029776423,CHF,RON
3847,2023-09-01,0.443565155,SEK,RON
3848,2023-09-01,0.4691279621,NOK,RON
3849,2023-09-01,0.2719888771,ZAR,RON
3850,2023-09-01,0.8941663204,BRL,RON
3851,2023-09-01,0.2396639388,MXN,RON
3852,2023-09-01,0.596344314,HKD,RON
3853,2023-09-01,3.446587744,SGD,RON
3854,2023-09-01,0.6674623404,CNY,RON
3855,2023-09-01,2.93083437,NZD,RON
3856,2023-09-01,0.05609575029,INR,RON
3857,2023-09-01,1.265116446,AED,RON
3858,2023-09-01,12.35687714,BHD,RON
3859,2023-09-01,1.238929414,SAR,RON
3860,2023-09-01,0.06345633081,RUB,RON
3861,2023-09-01,1.056301355,PLN,RON
3862,2023-09-01,0.1342110258,THB,RON
3863,2023-09-01,1.05067295,MYR,RON
3864,2023-09-01,0.1510917388,TWD,RON
3865,2023-09-01,0.1510917388,CZK,RON
3866,2023-09-01,1.0,RON,RON
3867,2023-09-01,0.003665659394,KRW,RON
3868,2023-09-01,0.01271171498,LKR,RON
3869,2023-09-01,0.0001965908158,VND,RON
3870,2023-09-01,1350.18,EUR,KRW
3871,2023-09-01,1524.782889,GBP,KRW
3872,2023-09-01,1267.893699,USD,KRW
3873,2023-09-01,9.492266592,JPY,KRW
3874,2023-09-01,181.5612183,DKK,KRW
3875,2023-09-01,851.3651554,AUD,KRW
3876,2023-09-01,932.7668394,CAD,KRW
3877,2023-09-01,1372.134146,CHF,KRW
3878,2023-09-01,121.0055566,SEK,KRW
3879,2023-09-01,127.9791469,NOK,KRW
3880,2023-09-01,74.19916798,ZAR,KRW
3881,2023-09-01,243.9305523,BRL,KRW
3882,2023-09-01,65.38085323,MXN,KRW
3883,2023-09-01,162.6840494,HKD,KRW
3884,2023-09-01,940.2367688,SGD,KRW
3885,2023-09-01,182.0852045,CNY,KRW
3886,2023-09-01,799.5381062,NZD,KRW
3887,2023-09-01,15.3030449,INR,KRW
3888,2023-09-01,345.1265679,AED,KRW
3889,2023-09-01,3370.983447,BHD,KRW
3890,2023-09-01,337.9826876,SAR,KRW
3891,2023-09-01,17.31102756,RUB,KRW
3892,2023-09-01,288.1613488,PLN,KRW
3893,2023-09-01,36.61306505,THB,KRW
3894,2023-09-01,286.6259075,MYR,KRW
3895,2023-09-01,41.21816093,TWD,KRW
3896,2023-09-01,41.21816093,CZK,KRW
3897,2023-09-01,272.8022145,RON,KRW
3898,2023-09-01,1.0,KRW,KRW
3899,2023-09-01,3.467783997,LKR,KRW
3900,2023-09-01,0.0536304099,VND,KRW
3901,2023-09-01,389.34951,EUR,LKR
3902,2023-09-01,439.6994997,GBP,LKR
3903,2023-09-01,365.620725,USD,LKR
3904,2023-09-01,2.737271583,JPY,LKR
3905,2023-09-01,52.35655349,DKK,LKR
3906,2023-09-01,245.506974,AUD,LKR
3907,2023-09-01,268.9806632,CAD,LKR
3908,2023-09-01,395.6803963,CHF,LKR
3909,2023-09-01,34.89420237,SEK,LKR
3910,2023-09-01,36.90516682,NOK,LKR
3911,2023-09-01,21.39670984,ZAR,LKR
3912,2023-09-01,70.34191072,BRL,LKR
3913,2023-09-01,18.8537848,MXN,LKR
3914,2023-09-01,46.91297082,HKD,LKR
3915,2023-09-01,271.1347563,SGD,LKR
3916,2023-09-01,52.50765465,CNY,LKR
3917,2023-09-01,230.5616806,NZD,LKR
3918,2023-09-01,4.412917562,INR,LKR
3919,2023-09-01,99.52366358,AED,LKR
3920,2023-09-01,972.0857614,BHD,LKR
3921,2023-09-01,97.46359285,SAR,LKR
3922,2023-09-01,4.991956702,RUB,LKR
3923,2023-09-01,83.09668338,PLN,LKR
3924,2023-09-01,10.55805814,THB,LKR
3925,2023-09-01,82.65391033,MYR,LKR
3926,2023-09-01,11.88602317,TWD,LKR
3927,2023-09-01,11.88602317,CZK,LKR
3928,2023-09-01,78.66759138,RON,LKR
3929,2023-09-01,0.2883685953,KRW,LKR
3930,2023-09-01,1.0,LKR,LKR
3931,2023-09-01,0.01546532597,VND,LKR
3932,2023-09-01,25175.642,EUR,VND
3933,2023-09-01,28431.31148,GBP,VND
3934,2023-09-01,23641.32031,USD,VND
3935,2023-09-01,176.9941085,JPY,VND
3936,2023-09-01,3385.415451,DKK,VND
3937,2023-09-01,15874.6718,AUD,VND
3938,2023-09-01,17392.49879,CAD,VND
3939,2023-09-01,25585.00203,CHF,VND
3940,2023-09-01,2256.286252,SEK,VND
3941,2023-09-01,2386.316777,NOK,VND
3942,2023-09-01,1383.527892,ZAR,VND
3943,2023-09-01,4548.362631,BRL,VND
3944,2023-09-01,1219.100383,MXN,VND
3945,2023-09-01,3033.429164,HKD,VND
3946,2023-09-01,17531.78412,SGD,VND
3947,2023-09-01,3395.18577,CNY,VND
3948,2023-09-01,14908.29751,NZD,VND
3949,2023-09-01,285.3426802,INR,VND
3950,2023-09-01,6435.277458,AED,VND
3951,2023-09-01,62855.82104,BHD,VND
3952,2023-09-01,6302.071683,SAR,VND
3953,2023-09-01,322.7838011,RUB,VND
3954,2023-09-01,5373.096148,PLN,VND
3955,2023-09-01,682.6922472,THB,VND
3956,2023-09-01,5344.466098,MYR,VND
3957,2023-09-01,768.5594983,TWD,VND
3958,2023-09-01,768.5594983,CZK,VND
3959,2023-09-01,5086.707615,RON,VND
3960,2023-09-01,18.64613755,KRW,VND
