'id','date','rate','from_currency','to_currency'
3961,2023-09-01,64.66077741,LKR,VND
3962,2023-09-01,1.0,VND,VND
4002,2023-08-01,1.0,EUR,EUR
4003,2023-08-01,1.129318231,GBP,EUR
4004,2023-08-01,0.9390553104,USD,EUR
4005,2023-08-01,0.007030371204,JPY,EUR
4006,2023-08-01,0.1344718618,DKK,EUR
4007,2023-08-01,0.6305567816,AUD,EUR
4008,2023-08-01,0.6908462867,CAD,EUR
4009,2023-08-01,1.016260163,CHF,EUR
4010,2023-08-01,0.08962179602,SEK,EUR
4011,2023-08-01,0.09478672986,NOK,EUR
4012,2023-08-01,0.05495501932,ZAR,EUR
4013,2023-08-01,0.1806652093,BRL,EUR
4014,2023-08-01,0.04842380514,MXN,EUR
4015,2023-08-01,0.1204906379,HKD,EUR
4016,2023-08-01,0.6963788301,SGD,EUR
4017,2023-08-01,0.1348599479,CNY,EUR
4018,2023-08-01,0.5921714929,NZD,EUR
4019,2023-08-01,0.0113340776,INR,EUR
4020,2023-08-01,0.2556152275,AED,EUR
4021,2023-08-01,2.496691883,BHD,EUR
4022,2023-08-01,0.2503241698,SAR,EUR
4023,2023-08-01,0.01282127388,RUB,EUR
4024,2023-08-01,0.2134243944,PLN,EUR
4025,2023-08-01,0.02711717331,THB,EUR
4026,2023-08-01,0.2122871821,MYR,EUR
4027,2023-08-01,0.03052790067,TWD,EUR
4028,2023-08-01,0.04133768757,CZK,EUR
4029,2023-08-01,0.2020487746,RON,EUR
4030,2023-08-01,0.0007406419885,KRW,EUR
4031,2023-08-01,0.002568386435,LKR,EUR
4032,2023-08-01,0.00003972093343,VND,EUR
4033,2023-08-01,0.88549,EUR,GBP
4034,2023-08-01,1.0,GBP,GBP
4035,2023-08-01,0.8315240868,USD,GBP
4036,2023-08-01,0.006225323397,JPY,GBP
4037,2023-08-01,0.1190734889,DKK,GBP
4038,2023-08-01,0.5583517246,AUD,GBP
4039,2023-08-01,0.6117374784,CAD,GBP
4040,2023-08-01,0.8998882114,CHF,GBP
4041,2023-08-01,0.07935920416,SEK,GBP
4042,2023-08-01,0.08393270142,NOK,GBP
4043,2023-08-01,0.04866212005,ZAR,GBP
4044,2023-08-01,0.1599772362,BRL,GBP
4045,2023-08-01,0.04287879522,MXN,GBP
4046,2023-08-01,0.1066932549,HKD,GBP
4047,2023-08-01,0.6166364903,SGD,GBP
4048,2023-08-01,0.1194171353,CNY,GBP
4049,2023-08-01,0.5243619352,NZD,GBP
4050,2023-08-01,0.01003621238,INR,GBP
4051,2023-08-01,0.2263447278,AED,GBP
4052,2023-08-01,2.210795696,BHD,GBP
4053,2023-08-01,0.2216595491,SAR,GBP
4054,2023-08-01,0.01135310981,RUB,GBP
4055,2023-08-01,0.188985167,PLN,GBP
4056,2023-08-01,0.02401198579,THB,GBP
4057,2023-08-01,0.1879781769,MYR,GBP
4058,2023-08-01,0.02703215076,TWD,GBP
4059,2023-08-01,0.03660410897,CZK,GBP
4060,2023-08-01,0.1789121694,RON,GBP
4061,2023-08-01,0.0006558310744,KRW,GBP
4062,2023-08-01,0.002274280504,LKR,GBP
4063,2023-08-01,0.00003517248935,VND,GBP
4064,2023-08-01,1.0649,EUR,USD
4065,2023-08-01,1.202610984,GBP,USD
4066,2023-08-01,1.0,USD,USD
4067,2023-08-01,0.007486642295,JPY,USD
4068,2023-08-01,0.1431990856,DKK,USD
4069,2023-08-01,0.6714799168,AUD,USD
4070,2023-08-01,0.7356822107,CAD,USD
4071,2023-08-01,1.082215447,CHF,USD
4072,2023-08-01,0.09543825058,SEK,USD
4073,2023-08-01,0.1009383886,NOK,USD
4074,2023-08-01,0.05852160007,ZAR,USD
4075,2023-08-01,0.1923903814,BRL,USD
4076,2023-08-01,0.0515665101,MXN,USD
4077,2023-08-01,0.1283104803,HKD,USD
4078,2023-08-01,0.7415738162,SGD,USD
4079,2023-08-01,0.1436123586,CNY,USD
4080,2023-08-01,0.6306034228,NZD,USD
4081,2023-08-01,0.01206965924,INR,USD
4082,2023-08-01,0.2722046558,AED,USD
4083,2023-08-01,2.658727186,BHD,USD
4084,2023-08-01,0.2665702084,SAR,USD
4085,2023-08-01,0.01365337455,RUB,USD
4086,2023-08-01,0.2272756376,PLN,USD
4087,2023-08-01,0.02887707785,THB,USD
4088,2023-08-01,0.2260646202,MYR,USD
4089,2023-08-01,0.03250916142,TWD,USD
4090,2023-08-01,0.04402050349,CZK,USD
4091,2023-08-01,0.21516174,RON,USD
4092,2023-08-01,0.0007887096535,KRW,USD
4093,2023-08-01,0.002735074715,LKR,USD
4094,2023-08-01,0.00004229882201,VND,USD
4095,2023-08-01,142.24,EUR,JPY
4096,2023-08-01,160.6342251,GBP,JPY
4097,2023-08-01,133.5712273,USD,JPY
4098,2023-08-01,1.0,JPY,JPY
4099,2023-08-01,19.12727762,DKK,JPY
4100,2023-08-01,89.69039662,AUD,JPY
4101,2023-08-01,98.26597582,CAD,JPY
4102,2023-08-01,144.5528455,CHF,JPY
4103,2023-08-01,12.74780427,SEK,JPY
4104,2023-08-01,13.48246445,NOK,JPY
4105,2023-08-01,7.816801948,ZAR,JPY
4106,2023-08-01,25.69781937,BRL,JPY
4107,2023-08-01,6.887802043,MXN,JPY
4108,2023-08-01,17.13858833,HKD,JPY
4109,2023-08-01,99.05292479,SGD,JPY
4110,2023-08-01,19.182479,CNY,JPY
4111,2023-08-01,84.23047315,NZD,JPY
4112,2023-08-01,1.612159198,INR,JPY
4113,2023-08-01,36.35870996,AED,JPY
4114,2023-08-01,355.1294535,BHD,JPY
4115,2023-08-01,35.60610991,SAR,JPY
4116,2023-08-01,1.823697996,RUB,JPY
4117,2023-08-01,30.35748586,PLN,JPY
4118,2023-08-01,3.857146731,THB,JPY
4119,2023-08-01,30.19572878,MYR,JPY
4120,2023-08-01,4.342288591,TWD,JPY
4121,2023-08-01,5.87987268,CZK,JPY
4122,2023-08-01,28.7394177,RON,JPY
4123,2023-08-01,0.1053489164,KRW,JPY
4124,2023-08-01,0.3653272865,LKR,JPY
4125,2023-08-01,0.005649905571,VND,JPY
4126,2023-08-01,7.4365,EUR,DKK
4127,2023-08-01,8.398175022,GBP,DKK
4128,2023-08-01,6.983284815,USD,DKK
4129,2023-08-01,0.05228135546,JPY,DKK
4130,2023-08-01,1.0,DKK,DKK
4131,2023-08-01,4.689135507,AUD,DKK
4132,2023-08-01,5.137478411,CAD,DKK
4133,2023-08-01,7.557418699,CHF,DKK
4134,2023-08-01,0.6664724861,SEK,DKK
4135,2023-08-01,0.7048815166,NOK,DKK
4136,2023-08-01,0.4086730011,ZAR,DKK
4137,2023-08-01,1.343516829,BRL,DKK
4138,2023-08-01,0.3601036269,MXN,DKK
4139,2023-08-01,0.8960286286,HKD,DKK
4140,2023-08-01,5.17862117,SGD,DKK
4141,2023-08-01,1.002886003,CNY,DKK
4142,2023-08-01,4.403683307,NZD,DKK
4143,2023-08-01,0.08428586811,INR,DKK
4144,2023-08-01,1.900882639,AED,DKK
4145,2023-08-01,18.56664919,BHD,DKK
4146,2023-08-01,1.861535689,SAR,DKK
4147,2023-08-01,0.0953454032,RUB,DKK
4148,2023-08-01,1.587130509,PLN,DKK
4149,2023-08-01,0.2016568593,THB,DKK
4150,2023-08-01,1.57867363,MYR,DKK
4151,2023-08-01,0.2270207333,TWD,DKK
4152,2023-08-01,0.3074077136,CZK,DKK
4153,2023-08-01,1.502535712,RON,DKK
4154,2023-08-01,0.005507784147,KRW,DKK
4155,2023-08-01,0.01909980572,LKR,DKK
4156,2023-08-01,0.0002953847215,VND,DKK
4157,2023-08-01,1.5859,EUR,AUD
4158,2023-08-01,1.790985782,GBP,AUD
4159,2023-08-01,1.489247817,USD,AUD
4160,2023-08-01,0.01114946569,JPY,AUD
4161,2023-08-01,0.2132589256,DKK,AUD
4162,2023-08-01,1.0,AUD,AUD
4163,2023-08-01,1.095613126,CAD,AUD
4164,2023-08-01,1.611686992,CHF,AUD
4165,2023-08-01,0.1421312063,SEK,AUD
4166,2023-08-01,0.1503222749,NOK,AUD
4167,2023-08-01,0.08715316513,ZAR,AUD
4168,2023-08-01,0.2865169554,BRL,AUD
4169,2023-08-01,0.07679531258,MXN,AUD
4170,2023-08-01,0.1910861026,HKD,AUD
4171,2023-08-01,1.104387187,SGD,AUD
4172,2023-08-01,0.2138743914,CNY,AUD
4173,2023-08-01,0.9391247705,NZD,AUD
4174,2023-08-01,0.01797471367,INR,AUD
4175,2023-08-01,0.4053801893,AED,AUD
4176,2023-08-01,3.959503658,BHD,AUD
4177,2023-08-01,0.3969891009,SAR,AUD
4178,2023-08-01,0.02033325824,RUB,AUD
4179,2023-08-01,0.3384697471,PLN,AUD
4180,2023-08-01,0.04300512515,THB,AUD
4181,2023-08-01,0.3366662421,MYR,AUD
4182,2023-08-01,0.04841419767,TWD,AUD
4183,2023-08-01,0.06555743872,CZK,AUD
4184,2023-08-01,0.3204291516,RON,AUD
4185,2023-08-01,0.00117458413,KRW,AUD
4186,2023-08-01,0.004073204047,LKR,AUD
4187,2023-08-01,0.00006299342833,VND,AUD
4188,2023-08-01,1.4475,EUR,CAD
4189,2023-08-01,1.634688139,GBP,CAD
4190,2023-08-01,1.359282562,USD,CAD
4191,2023-08-01,0.01017646232,JPY,CAD
4192,2023-08-01,0.1946480199,DKK,CAD
4193,2023-08-01,0.9127309414,AUD,CAD
4194,2023-08-01,1.0,CAD,CAD
4195,2023-08-01,1.471036585,CHF,CAD
4196,2023-08-01,0.1297275497,SEK,CAD
4197,2023-08-01,0.1372037915,NOK,CAD
4198,2023-08-01,0.07954739046,ZAR,CAD
4199,2023-08-01,0.2615128905,BRL,CAD
4200,2023-08-01,0.07009345794,MXN,CAD
4201,2023-08-01,0.1744101983,HKD,CAD
4202,2023-08-01,1.008008357,SGD,CAD
4203,2023-08-01,0.1952097746,CNY,CAD
4204,2023-08-01,0.8571682359,NZD,CAD
4205,2023-08-01,0.01640607733,INR,CAD
4206,2023-08-01,0.3700030418,AED,CAD
4207,2023-08-01,3.613961501,BHD,CAD
4208,2023-08-01,0.3623442358,SAR,CAD
4209,2023-08-01,0.01855879394,RUB,CAD
4210,2023-08-01,0.3089318109,PLN,CAD
4211,2023-08-01,0.03925210836,THB,CAD
4212,2023-08-01,0.3072856961,MYR,CAD
4213,2023-08-01,0.04418913622,TWD,CAD
4214,2023-08-01,0.05983630276,CZK,CAD
4215,2023-08-01,0.2924656012,RON,CAD
4216,2023-08-01,0.001072079278,KRW,CAD
4217,2023-08-01,0.003717739365,LKR,CAD
4218,2023-08-01,0.00005749605114,VND,CAD
4219,2023-08-01,0.984,EUR,CHF
4220,2023-08-01,1.111249139,GBP,CHF
4221,2023-08-01,0.9240304254,USD,CHF
4222,2023-08-01,0.006917885264,JPY,CHF
4223,2023-08-01,0.132320312,DKK,CHF
4224,2023-08-01,0.6204678731,AUD,CHF
4225,2023-08-01,0.6797927461,CAD,CHF
4226,2023-08-01,1.0,CHF,CHF
4227,2023-08-01,0.08818784728,SEK,CHF
4228,2023-08-01,0.09327014218,NOK,CHF
4229,2023-08-01,0.05407573901,ZAR,CHF
4230,2023-08-01,0.177774566,BRL,CHF
4231,2023-08-01,0.04764902426,MXN,CHF
4232,2023-08-01,0.1185627877,HKD,CHF
4233,2023-08-01,0.6852367688,SGD,CHF
4234,2023-08-01,0.1327021888,CNY,CHF
4235,2023-08-01,0.582696749,NZD,CHF
4236,2023-08-01,0.01115273236,INR,CHF
4237,2023-08-01,0.2515253839,AED,CHF
4238,2023-08-01,2.456744813,BHD,CHF
4239,2023-08-01,0.2463189831,SAR,CHF
4240,2023-08-01,0.0126161335,RUB,CHF
4241,2023-08-01,0.2100096041,PLN,CHF
4242,2023-08-01,0.02668329853,THB,CHF
4243,2023-08-01,0.2088905872,MYR,CHF
4244,2023-08-01,0.03003945426,TWD,CHF
4245,2023-08-01,0.04067628457,CZK,CHF
4246,2023-08-01,0.1988159942,RON,CHF
4247,2023-08-01,0.0007287917167,KRW,CHF
4248,2023-08-01,0.002527292252,LKR,CHF
4249,2023-08-01,0.0000390853985,VND,CHF
4250,2023-08-01,11.158,EUR,SEK
4251,2023-08-01,12.60093282,GBP,SEK
4252,2023-08-01,10.47797915,USD,SEK
4253,2023-08-01,0.07844488189,JPY,SEK
4254,2023-08-01,1.500437034,DKK,SEK
4255,2023-08-01,7.03575257,AUD,SEK
4256,2023-08-01,7.708462867,CAD,SEK
4257,2023-08-01,11.33943089,CHF,SEK
4258,2023-08-01,1.0,SEK,SEK
4259,2023-08-01,1.057630332,NOK,SEK
4260,2023-08-01,0.6131881055,ZAR,SEK
4261,2023-08-01,2.015862405,BRL,SEK
4262,2023-08-01,0.5403128178,MXN,SEK
4263,2023-08-01,1.344434537,HKD,SEK
4264,2023-08-01,7.770194986,SGD,SEK
4265,2023-08-01,1.504767299,CNY,SEK
4266,2023-08-01,6.607449517,NZD,SEK
4267,2023-08-01,0.1264656379,INR,SEK
4268,2023-08-01,2.852154709,AED,SEK
4269,2023-08-01,27.85808803,BHD,SEK
4270,2023-08-01,2.793117087,SAR,SEK
4271,2023-08-01,0.1430597739,RUB,SEK
4272,2023-08-01,2.381389393,PLN,SEK
4273,2023-08-01,0.3025734197,THB,SEK
4274,2023-08-01,2.368700378,MYR,SEK
4275,2023-08-01,0.3406303157,TWD,SEK
4276,2023-08-01,0.4612459179,CZK,SEK
4277,2023-08-01,2.254460227,RON,SEK
4278,2023-08-01,0.008264083307,KRW,SEK
4279,2023-08-01,0.02865805584,LKR,SEK
4280,2023-08-01,0.0004432061752,VND,SEK
4281,2023-08-01,10.55,EUR,NOK
4282,2023-08-01,11.91430733,GBP,NOK
4283,2023-08-01,9.907033524,USD,NOK
4284,2023-08-01,0.0741704162,JPY,NOK
4285,2023-08-01,1.418678142,DKK,NOK
4286,2023-08-01,6.652374046,AUD,NOK
4287,2023-08-01,7.288428325,CAD,NOK
4288,2023-08-01,10.72154472,CHF,NOK
4289,2023-08-01,0.945509948,SEK,NOK
4290,2023-08-01,1.0,NOK,NOK
4291,2023-08-01,0.5797754538,ZAR,NOK
4292,2023-08-01,1.906017958,BRL,NOK
4293,2023-08-01,0.5108711443,MXN,NOK
4294,2023-08-01,1.27117623,HKD,NOK
4295,2023-08-01,7.346796657,SGD,NOK
4296,2023-08-01,1.422772451,CNY,NOK
4297,2023-08-01,6.24740925,NZD,NOK
4298,2023-08-01,0.1195745187,INR,NOK
4299,2023-08-01,2.69674065,AED,NOK
4300,2023-08-01,26.34009937,BHD,NOK
4301,2023-08-01,2.640919991,SAR,NOK
4302,2023-08-01,0.1352644394,RUB,NOK
4303,2023-08-01,2.251627361,PLN,NOK
4304,2023-08-01,0.2860861784,THB,NOK
4305,2023-08-01,2.239629771,MYR,NOK
4306,2023-08-01,0.3220693521,TWD,NOK
4307,2023-08-01,0.4361126039,CZK,NOK
4308,2023-08-01,2.131614572,RON,NOK
4309,2023-08-01,0.007813772978,KRW,NOK
4310,2023-08-01,0.02709647689,LKR,NOK
4311,2023-08-01,0.0004190558477,VND,NOK
4312,2023-08-01,18.1967,EUR,ZAR
4313,2023-08-01,20.54986505,GBP,ZAR
4314,2023-08-01,17.08770777,USD,ZAR
4315,2023-08-01,0.1279295557,JPY,ZAR
4316,2023-08-01,2.446944127,DKK,ZAR
4317,2023-08-01,11.47405259,AUD,ZAR
4318,2023-08-01,12.57112263,CAD,ZAR
4319,2023-08-01,18.4925813,CHF,ZAR
4320,2023-08-01,1.630820936,SEK,ZAR
4321,2023-08-01,1.724805687,NOK,ZAR
4322,2023-08-01,1.0,ZAR,ZAR
4323,2023-08-01,3.287510614,BRL,ZAR
4324,2023-08-01,0.881153455,MXN,ZAR
4325,2023-08-01,2.19253199,HKD,ZAR
4326,2023-08-01,12.67179666,SGD,ZAR
4327,2023-08-01,2.454006015,CNY,ZAR
4328,2023-08-01,10.775567,NZD,ZAR
4329,2023-08-01,0.2062428099,INR,ZAR
4330,2023-08-01,4.65135361,AED,ZAR
4331,2023-08-01,45.43155319,BHD,ZAR
4332,2023-08-01,4.555073821,SAR,ZAR
4333,2023-08-01,0.2333048744,RUB,ZAR
4334,2023-08-01,3.883619678,PLN,ZAR
4335,2023-08-01,0.4934430675,THB,ZAR
4336,2023-08-01,3.862926167,MYR,ZAR
4337,2023-08-01,0.5555070501,TWD,ZAR
4338,2023-08-01,0.7522094994,CZK,ZAR
4339,2023-08-01,3.676620936,RON,ZAR
4340,2023-08-01,0.01347724007,KRW,ZAR
4341,2023-08-01,0.04673615744,LKR,ZAR
4342,2023-08-01,0.0007227899094,VND,ZAR
4343,2023-08-01,5.5351,EUR,BRL
4344,2023-08-01,6.250889338,GBP,BRL
4345,2023-08-01,5.197765048,USD,BRL
4346,2023-08-01,0.03891380765,JPY,BRL
4347,2023-08-01,0.744315202,DKK,BRL
4348,2023-08-01,3.490194842,AUD,BRL
4349,2023-08-01,3.823903282,CAD,BRL
4350,2023-08-01,5.625101626,CHF,BRL
4351,2023-08-01,0.4960656032,SEK,BRL
4352,2023-08-01,0.5246540284,NOK,BRL
4353,2023-08-01,0.3041815274,ZAR,BRL
4354,2023-08-01,1.0,BRL,BRL
4355,2023-08-01,0.2680306038,MXN,BRL
4356,2023-08-01,0.6669277297,HKD,BRL
4357,2023-08-01,3.854526462,SGD,BRL
4358,2023-08-01,0.7464632979,CNY,BRL
4359,2023-08-01,3.27772843,NZD,BRL
4360,2023-08-01,0.06273525295,INR,BRL
4361,2023-08-01,1.414855846,AED,BRL
4362,2023-08-01,13.81943924,BHD,BRL
4363,2023-08-01,1.385569312,SAR,BRL
4364,2023-08-01,0.07096703304,RUB,BRL
4365,2023-08-01,1.181325365,PLN,BRL
4366,2023-08-01,0.150096266,THB,BRL
4367,2023-08-01,1.175030782,MYR,BRL
4368,2023-08-01,0.168974983,TWD,BRL
4369,2023-08-01,0.2288082345,CZK,BRL
4370,2023-08-01,1.118360172,RON,BRL
4371,2023-08-01,0.00409952747,KRW,BRL
4372,2023-08-01,0.01421627576,LKR,BRL
4373,2023-08-01,0.0002198593386,VND,BRL
4374,2023-08-01,20.651,EUR,MXN
4375,2023-08-01,23.32155078,GBP,MXN
4376,2023-08-01,19.39243121,USD,MXN
4377,2023-08-01,0.1451841957,JPY,MXN
4378,2023-08-01,2.776978417,DKK,MXN
4379,2023-08-01,13.0216281,AUD,MXN
4380,2023-08-01,14.26666667,CAD,MXN
4381,2023-08-01,20.98678862,CHF,MXN
4382,2023-08-01,1.85077971,SEK,MXN
4383,2023-08-01,1.957440758,NOK,MXN
4384,2023-08-01,1.134876104,ZAR,MXN
4385,2023-08-01,3.730917237,BRL,MXN
4386,2023-08-01,1.0,MXN,MXN
4387,2023-08-01,2.488252163,HKD,MXN
4388,2023-08-01,14.38091922,SGD,MXN
4389,2023-08-01,2.784992785,CNY,MXN
4390,2023-08-01,12.2289335,NZD,MXN
4391,2023-08-01,0.2340600366,INR,MXN
4392,2023-08-01,5.278710063,AED,MXN
4393,2023-08-01,51.55918408,BHD,MXN
4394,2023-08-01,5.169444431,SAR,MXN
4395,2023-08-01,0.2647721269,RUB,MXN
4396,2023-08-01,4.407427169,PLN,MXN
4397,2023-08-01,0.5599967459,THB,MXN
4398,2023-08-01,4.383942598,MYR,MXN
4399,2023-08-01,0.6304316767,TWD,MXN
4400,2023-08-01,0.853664586,CZK,MXN
4401,2023-08-01,4.172509244,RON,MXN
4402,2023-08-01,0.0152949977,KRW,MXN
4403,2023-08-01,0.05303974827,LKR,MXN
4404,2023-08-01,0.0008202769963,VND,MXN
4405,2023-08-01,8.2994,EUR,HKD
4406,2023-08-01,9.372663723,GBP,HKD
4407,2023-08-01,7.793595643,USD,HKD
4408,2023-08-01,0.05834786277,JPY,HKD
4409,2023-08-01,1.11603577,DKK,HKD
4410,2023-08-01,5.233242954,AUD,HKD
4411,2023-08-01,5.733609672,CAD,HKD
4412,2023-08-01,8.434349593,CHF,HKD
4413,2023-08-01,0.7438071339,SEK,HKD
4414,2023-08-01,0.7866729858,NOK,HKD
4415,2023-08-01,0.4560936873,ZAR,HKD
4416,2023-08-01,1.499412838,BRL,HKD
4417,2023-08-01,0.4018885284,MXN,HKD
4418,2023-08-01,1.0,HKD,HKD
4419,2023-08-01,5.779526462,SGD,HKD
4420,2023-08-01,1.119256652,CNY,HKD
4421,2023-08-01,4.914668088,NZD,HKD
4422,2023-08-01,0.09406604367,INR,HKD
4423,2023-08-01,2.121453019,AED,HKD
4424,2023-08-01,20.72104462,BHD,HKD
4425,2023-08-01,2.077540415,SAR,HKD
4426,2023-08-01,0.1064088804,RUB,HKD
4427,2023-08-01,1.771294419,PLN,HKD
4428,2023-08-01,0.2250562681,THB,HKD
4429,2023-08-01,1.761856239,MYR,HKD
4430,2023-08-01,0.2533632588,TWD,HKD
4431,2023-08-01,0.3430780042,CZK,HKD
4432,2023-08-01,1.6768836,RON,HKD
4433,2023-08-01,0.006146884119,KRW,HKD
4434,2023-08-01,0.02131606638,LKR,HKD
4435,2023-08-01,0.0003296599149,VND,HKD
4436,2023-08-01,1.436,EUR,SGD
4437,2023-08-01,1.621700979,GBP,SGD
4438,2023-08-01,1.348483426,USD,SGD
4439,2023-08-01,0.01009561305,JPY,SGD
4440,2023-08-01,0.1931015935,DKK,SGD
4441,2023-08-01,0.9054795384,AUD,SGD
4442,2023-08-01,0.9920552677,CAD,SGD
4443,2023-08-01,1.459349593,CHF,SGD
4444,2023-08-01,0.1286968991,SEK,SGD
4445,2023-08-01,0.1361137441,NOK,SGD
4446,2023-08-01,0.07891540774,ZAR,SGD
4447,2023-08-01,0.2594352406,BRL,SGD
4448,2023-08-01,0.06953658418,MXN,SGD
4449,2023-08-01,0.173024556,HKD,SGD
4450,2023-08-01,1.0,SGD,SGD
4451,2023-08-01,0.1936588852,CNY,SGD
4452,2023-08-01,0.8503582638,NZD,SGD
4453,2023-08-01,0.01627573544,INR,SGD
4454,2023-08-01,0.3670634667,AED,SGD
4455,2023-08-01,3.585249544,BHD,SGD
4456,2023-08-01,0.3594655078,SAR,SGD
4457,2023-08-01,0.01841134929,RUB,SGD
4458,2023-08-01,0.3064774304,PLN,SGD
4459,2023-08-01,0.03894026087,THB,SGD
4460,2023-08-01,0.3048443935,MYR,SGD
4461,2023-08-01,0.04383806536,TWD,SGD
4462,2023-08-01,0.05936091935,CZK,SGD
4463,2023-08-01,0.2901420403,RON,SGD
4464,2023-08-01,0.001063561895,KRW,SGD
4465,2023-08-01,0.003688202921,LKR,SGD
4466,2023-08-01,0.00005703926041,VND,SGD
4467,2023-08-01,7.4151,EUR,CNY
4468,2023-08-01,8.374007612,GBP,CNY
4469,2023-08-01,6.963189032,USD,CNY
4470,2023-08-01,0.05213090551,JPY,CNY
4471,2023-08-01,0.9971223022,DKK,CNY
4472,2023-08-01,4.675641592,AUD,CNY
4473,2023-08-01,5.122694301,CAD,CNY
4474,2023-08-01,7.535670732,CHF,CNY
4475,2023-08-01,0.6645545797,SEK,CNY
4476,2023-08-01,0.7028530806,NOK,CNY
4477,2023-08-01,0.4074969637,ZAR,CNY
4478,2023-08-01,1.339650593,BRL,CNY
