'id','date','rate','from_currency','to_currency'
4479,2023-08-01,0.3590673575,MXN,CNY
4480,2023-08-01,0.8934501289,HKD,CNY
4481,2023-08-01,5.163718663,SGD,CNY
4482,2023-08-01,1.0,CNY,CNY
4483,2023-08-01,4.391010837,NZD,CNY
4484,2023-08-01,0.08404331884,INR,CNY
4485,2023-08-01,1.895412474,AED,CNY
4486,2023-08-01,18.51321998,BHD,CNY
4487,2023-08-01,1.856178751,SAR,CNY
4488,2023-08-01,0.09507102793,RUB,CNY
4489,2023-08-01,1.582563227,PLN,CNY
4490,2023-08-01,0.2010765518,THB,CNY
4491,2023-08-01,1.574130684,MYR,CNY
4492,2023-08-01,0.2263674363,TWD,CNY
4493,2023-08-01,0.3065230871,CZK,CNY
4494,2023-08-01,1.498211868,RON,CNY
4495,2023-08-01,0.005491934409,KRW,CNY
4496,2023-08-01,0.01904484225,LKR,CNY
4497,2023-08-01,0.0002945346935,VND,CNY
4498,2023-08-01,1.6887,EUR,NZD
4499,2023-08-01,1.907079696,GBP,NZD
4500,2023-08-01,1.585782703,USD,NZD
4501,2023-08-01,0.01187218785,JPY,NZD
4502,2023-08-01,0.227082633,DKK,NZD
4503,2023-08-01,1.064821237,AUD,NZD
4504,2023-08-01,1.166632124,CAD,NZD
4505,2023-08-01,1.716158537,CHF,NZD
4506,2023-08-01,0.1513443269,SEK,NZD
4507,2023-08-01,0.1600663507,NOK,NZD
4508,2023-08-01,0.09280254112,ZAR,NZD
4509,2023-08-01,0.3050893389,BRL,NZD
4510,2023-08-01,0.08177327974,MXN,NZD
4511,2023-08-01,0.2034725402,HKD,NZD
4512,2023-08-01,1.17597493,SGD,NZD
4513,2023-08-01,0.2277379941,CNY,NZD
4514,2023-08-01,1.0,NZD,NZD
4515,2023-08-01,0.01913985685,INR,NZD
4516,2023-08-01,0.4316574347,AED,NZD
4517,2023-08-01,4.216163583,BHD,NZD
4518,2023-08-01,0.4227224255,SAR,NZD
4519,2023-08-01,0.0216512852,RUB,NZD
4520,2023-08-01,0.3604097748,PLN,NZD
4521,2023-08-01,0.04579277056,THB,NZD
4522,2023-08-01,0.3584893644,MYR,NZD
4523,2023-08-01,0.05155246586,TWD,NZD
4524,2023-08-01,0.069806953,CZK,NZD
4525,2023-08-01,0.3411997656,RON,NZD
4526,2023-08-01,0.001250722126,KRW,NZD
4527,2023-08-01,0.004337234173,LKR,NZD
4528,2023-08-01,0.00006707674029,VND,NZD
4529,2023-08-01,88.2295,EUR,INR
4530,2023-08-01,99.63918283,GBP,INR
4531,2023-08-01,82.85238051,USD,INR
4532,2023-08-01,0.6202861361,JPY,INR
4533,2023-08-01,11.86438513,DKK,INR
4534,2023-08-01,55.63370957,AUD,INR
4535,2023-08-01,60.95302245,CAD,INR
4536,2023-08-01,89.66412602,CHF,INR
4537,2023-08-01,7.907286252,SEK,INR
4538,2023-08-01,8.362985782,NOK,INR
4539,2023-08-01,4.848653877,ZAR,INR
4540,2023-08-01,15.94000108,BRL,INR
4541,2023-08-01,4.272408116,MXN,INR
4542,2023-08-01,10.63082873,HKD,INR
4543,2023-08-01,61.44115599,SGD,INR
4544,2023-08-01,11.89862578,CNY,INR
4545,2023-08-01,52.24699473,NZD,INR
4546,2023-08-01,1.0,INR,INR
4547,2023-08-01,22.55280372,AED,INR
4548,2023-08-01,220.2818765,BHD,INR
4549,2023-08-01,22.08597634,SAR,INR
4550,2023-08-01,1.131214584,RUB,INR
4551,2023-08-01,18.83032761,PLN,INR
4552,2023-08-01,2.392534642,THB,INR
4553,2023-08-01,18.72999193,MYR,INR
4554,2023-08-01,2.693461412,TWD,INR
4555,2023-08-01,3.647203505,CZK,INR
4556,2023-08-01,17.82666236,RON,INR
4557,2023-08-01,0.06534647232,KRW,INR
4558,2023-08-01,0.226607451,LKR,INR
4559,2023-08-01,0.003504558096,VND,INR
4560,2023-08-01,3.91213,EUR,AED
4561,2023-08-01,4.418039729,GBP,AED
4562,2023-08-01,3.673706451,USD,AED
4563,2023-08-01,0.0275037261,JPY,AED
4564,2023-08-01,0.5260714046,DKK,AED
4565,2023-08-01,2.466820102,AUD,AED
4566,2023-08-01,2.702680484,CAD,AED
4567,2023-08-01,3.97574187,CHF,AED
4568,2023-08-01,0.3506121169,SEK,AED
4569,2023-08-01,0.3708180095,NOK,AED
4570,2023-08-01,0.2149911797,ZAR,AED
4571,2023-08-01,0.7067857853,BRL,AED
4572,2023-08-01,0.1894402208,MXN,AED
4573,2023-08-01,0.4713750392,HKD,AED
4574,2023-08-01,2.724324513,SGD,AED
4575,2023-08-01,0.5275896482,CNY,AED
4576,2023-08-01,2.316651862,NZD,AED
4577,2023-08-01,0.04434038502,INR,AED
4578,2023-08-01,1.0,AED,AED
4579,2023-08-01,9.767383217,BHD,AED
4580,2023-08-01,0.9793006944,SAR,AED
4581,2023-08-01,0.05015849018,RUB,AED
4582,2023-08-01,0.8349439761,PLN,AED
4583,2023-08-01,0.1060859072,THB,AED
4584,2023-08-01,0.8304950537,MYR,AED
4585,2023-08-01,0.119429116,TWD,AED
4586,2023-08-01,0.1617184077,CZK,AED
4587,2023-08-01,0.7904410725,RON,AED
4588,2023-08-01,0.002897487742,KRW,AED
4589,2023-08-01,0.01004786162,LKR,AED
4590,2023-08-01,0.0001553934553,VND,AED
4591,2023-08-01,0.40053,EUR,BHD
4592,2023-08-01,0.4523258309,GBP,BHD
4593,2023-08-01,0.3761198235,USD,BHD
4594,2023-08-01,0.002815874578,JPY,BHD
4595,2023-08-01,0.05386001479,DKK,BHD
4596,2023-08-01,0.2525569077,AUD,BHD
4597,2023-08-01,0.2767046632,CAD,BHD
4598,2023-08-01,0.4070426829,CHF,BHD
4599,2023-08-01,0.03589621796,SEK,BHD
4600,2023-08-01,0.03796492891,NOK,BHD
4601,2023-08-01,0.02201113389,ZAR,BHD
4602,2023-08-01,0.07236183628,BRL,BHD
4603,2023-08-01,0.01939518667,MXN,BHD
4604,2023-08-01,0.04826011519,HKD,BHD
4605,2023-08-01,0.2789206128,SGD,BHD
4606,2023-08-01,0.05401545495,CNY,BHD
4607,2023-08-01,0.237182448,NZD,BHD
4608,2023-08-01,0.004539638103,INR,BHD
4609,2023-08-01,0.1023815671,AED,BHD
4610,2023-08-01,1.0,BHD,BHD
4611,2023-08-01,0.1002623397,SAR,BHD
4612,2023-08-01,0.005135304826,RUB,BHD
4613,2023-08-01,0.08548287269,PLN,BHD
4614,2023-08-01,0.01086124142,THB,BHD
4615,2023-08-01,0.08502738505,MYR,BHD
4616,2023-08-01,0.01222734006,TWD,BHD
4617,2023-08-01,0.016556984,CZK,BHD
4618,2023-08-01,0.08092659568,RON,BHD
4619,2023-08-01,0.0002966493356,KRW,BHD
4620,2023-08-01,0.001028715819,LKR,BHD
4621,2023-08-01,0.00001590942547,VND,BHD
4622,2023-08-01,3.99482,EUR,SAR
4623,2023-08-01,4.511423054,GBP,SAR
4624,2023-08-01,3.751356935,USD,SAR
4625,2023-08-01,0.02808506749,JPY,SAR
4626,2023-08-01,0.5371908828,DKK,SAR
4627,2023-08-01,2.518960842,AUD,SAR
4628,2023-08-01,2.759806563,CAD,SAR
4629,2023-08-01,4.059776423,CHF,SAR
4630,2023-08-01,0.3580229432,SEK,SAR
4631,2023-08-01,0.3786559242,NOK,SAR
4632,2023-08-01,0.2195354103,ZAR,SAR
4633,2023-08-01,0.7217249914,BRL,SAR
4634,2023-08-01,0.1934443853,MXN,SAR
4635,2023-08-01,0.48133841,HKD,SAR
4636,2023-08-01,2.781908078,SGD,SAR
4637,2023-08-01,0.5387412172,CNY,SAR
4638,2023-08-01,2.365618523,NZD,SAR
4639,2023-08-01,0.0452775999,INR,SAR
4640,2023-08-01,1.021136823,AED,SAR
4641,2023-08-01,9.973834669,BHD,SAR
4642,2023-08-01,1.0,SAR,SAR
4643,2023-08-01,0.05121868131,RUB,SAR
4644,2023-08-01,0.8525920393,PLN,SAR
4645,2023-08-01,0.1083282263,THB,SAR
4646,2023-08-01,0.8480490808,MYR,SAR
4647,2023-08-01,0.1219534682,TWD,SAR
4648,2023-08-01,0.1651366211,CZK,SAR
4649,2023-08-01,0.8071484856,RON,SAR
4650,2023-08-01,0.002958731428,KRW,SAR
4651,2023-08-01,0.0102602415,LKR,SAR
4652,2023-08-01,0.0001586779793,VND,SAR
4653,2023-08-01,77.99537,EUR,RUB
4654,2023-08-01,88.08159324,GBP,RUB
4655,2023-08-01,73.24196638,USD,RUB
4656,2023-08-01,0.5483364033,JPY,RUB
4657,2023-08-01,10.48818261,DKK,RUB
4658,2023-08-01,49.18050949,AUD,RUB
4659,2023-08-01,53.88281174,CAD,RUB
4660,2023-08-01,79.2635874,CHF,RUB
4661,2023-08-01,6.990085141,SEK,RUB
4662,2023-08-01,7.392926066,NOK,RUB
4663,2023-08-01,4.286237065,ZAR,RUB
4664,2023-08-01,14.09104985,BRL,RUB
4665,2023-08-01,3.776832599,MXN,RUB
4666,2023-08-01,9.397711883,HKD,RUB
4667,2023-08-01,54.31432451,SGD,RUB
4668,2023-08-01,10.51845154,CNY,RUB
4669,2023-08-01,46.18663469,NZD,RUB
4670,2023-08-01,0.8840055764,INR,RUB
4671,2023-08-01,19.93680425,AED,RUB
4672,2023-08-01,194.7304072,BHD,RUB
4673,2023-08-01,19.52412624,SAR,RUB
4674,2023-08-01,1.0,RUB,RUB
4675,2023-08-01,16.64611461,PLN,RUB
4676,2023-08-01,2.115013965,THB,RUB
4677,2023-08-01,16.55741731,MYR,RUB
4678,2023-08-01,2.381034908,TWD,RUB
4679,2023-08-01,3.224148237,CZK,RUB
4680,2023-08-01,15.75886893,RON,RUB
4681,2023-08-01,0.05776664593,KRW,RUB
4682,2023-08-01,0.2003222503,LKR,RUB
4683,2023-08-01,0.0030980489,VND,RUB
4684,2023-08-01,4.6855,EUR,PLN
4685,2023-08-01,5.291420569,GBP,PLN
4686,2023-08-01,4.399943657,USD,PLN
4687,2023-08-01,0.03294080427,JPY,PLN
4688,2023-08-01,0.6300679083,DKK,PLN
4689,2023-08-01,2.9544738,AUD,PLN
4690,2023-08-01,3.236960276,CAD,PLN
4691,2023-08-01,4.761686992,CHF,PLN
4692,2023-08-01,0.4199229253,SEK,PLN
4693,2023-08-01,0.4441232227,NOK,PLN
4694,2023-08-01,0.257491743,ZAR,PLN
4695,2023-08-01,0.8465068382,BRL,PLN
4696,2023-08-01,0.226889739,MXN,PLN
4697,2023-08-01,0.5645588838,HKD,PLN
4698,2023-08-01,3.262883008,SGD,PLN
4699,2023-08-01,0.6318862861,CNY,PLN
4700,2023-08-01,2.77461953,NZD,PLN
4701,2023-08-01,0.05310582062,INR,PLN
4702,2023-08-01,1.197685148,AED,PLN
4703,2023-08-01,11.69824982,BHD,PLN
4704,2023-08-01,1.172893898,SAR,PLN
4705,2023-08-01,0.06007407876,RUB,PLN
4706,2023-08-01,1.0,PLN,PLN
4707,2023-08-01,0.1270575155,THB,PLN
4708,2023-08-01,0.9946715917,MYR,PLN
4709,2023-08-01,0.1430384786,TWD,PLN
4710,2023-08-01,0.1936877351,CZK,PLN
4711,2023-08-01,0.9466995333,RON,PLN
4712,2023-08-01,0.003470278037,KRW,PLN
4713,2023-08-01,0.01203417464,LKR,PLN
4714,2023-08-01,0.0001861124336,VND,PLN
4715,2023-08-01,36.877,EUR,THB
4716,2023-08-01,41.64586839,GBP,THB
4717,2023-08-01,34.62954268,USD,THB
4718,2023-08-01,0.2592589989,JPY,THB
4719,2023-08-01,4.958918846,DKK,THB
4720,2023-08-01,23.25304244,AUD,THB
4721,2023-08-01,25.47633851,CAD,THB
4722,2023-08-01,37.47662602,CHF,THB
4723,2023-08-01,3.304982972,SEK,THB
4724,2023-08-01,3.495450237,NOK,THB
4725,2023-08-01,2.026576247,ZAR,THB
4726,2023-08-01,6.662390923,BRL,THB
4727,2023-08-01,1.785724662,MXN,THB
4728,2023-08-01,4.443333253,HKD,THB
4729,2023-08-01,25.68036212,SGD,THB
4730,2023-08-01,4.9732303,CNY,THB
4731,2023-08-01,21.83750814,NZD,THB
4732,2023-08-01,0.4179667798,INR,THB
4733,2023-08-01,9.426322745,AED,THB
4734,2023-08-01,92.07050658,BHD,THB
4735,2023-08-01,9.23120441,SAR,THB
4736,2023-08-01,0.4728101168,RUB,THB
4737,2023-08-01,7.870451393,PLN,THB
4738,2023-08-01,1.0,THB,THB
4739,2023-08-01,7.828514414,MYR,THB
4740,2023-08-01,1.125777393,TWD,THB
4741,2023-08-01,1.524409905,CZK,THB
4742,2023-08-01,7.45095266,RON,THB
4743,2023-08-01,0.02731265461,KRW,THB
4744,2023-08-01,0.09471438657,LKR,THB
4745,2023-08-01,0.001464788862,VND,THB
4746,2023-08-01,4.7106,EUR,MYR
4747,2023-08-01,5.319766457,GBP,MYR
4748,2023-08-01,4.423513945,USD,MYR
4749,2023-08-01,0.03311726659,JPY,MYR
4750,2023-08-01,0.633443152,DKK,MYR
4751,2023-08-01,2.970300776,AUD,MYR
4752,2023-08-01,3.254300518,CAD,MYR
4753,2023-08-01,4.787195122,CHF,MYR
4754,2023-08-01,0.4221724323,SEK,MYR
4755,2023-08-01,0.4465023697,NOK,MYR
4756,2023-08-01,0.258871114,ZAR,MYR
4757,2023-08-01,0.8510415349,BRL,MYR
4758,2023-08-01,0.2281051765,MXN,MYR
4759,2023-08-01,0.5675831988,HKD,MYR
4760,2023-08-01,3.280362117,SGD,MYR
4761,2023-08-01,0.6352712708,CNY,MYR
4762,2023-08-01,2.789483034,NZD,MYR
4763,2023-08-01,0.05339030596,INR,MYR
4764,2023-08-01,1.204101091,AED,MYR
4765,2023-08-01,11.76091679,BHD,MYR
4766,2023-08-01,1.179177034,SAR,MYR
4767,2023-08-01,0.06039589273,RUB,MYR
4768,2023-08-01,1.005356952,PLN,MYR
4769,2023-08-01,0.1277381566,THB,MYR
4770,2023-08-01,1.0,MYR,MYR
4771,2023-08-01,0.1438047289,TWD,MYR
4772,2023-08-01,0.1947253111,CZK,MYR
4773,2023-08-01,0.9517709575,RON,MYR
4774,2023-08-01,0.003488868151,KRW,MYR
4775,2023-08-01,0.01209864114,LKR,MYR
4776,2023-08-01,0.000187109429,VND,MYR
4777,2023-08-01,32.75692,EUR,TWD
4778,2023-08-01,36.99298693,GBP,TWD
4779,2023-08-01,30.76055968,USD,TWD
4780,2023-08-01,0.2302933071,JPY,TWD
4781,2023-08-01,4.404884018,DKK,TWD
4782,2023-08-01,20.65509805,AUD,TWD
4783,2023-08-01,22.62999655,CAD,TWD
4784,2023-08-01,33.28955285,CHF,TWD
4785,2023-08-01,2.935734003,SEK,TWD
4786,2023-08-01,3.104921327,NOK,TWD
4787,2023-08-01,1.800157171,ZAR,TWD
4788,2023-08-01,5.918035808,BRL,TWD
4789,2023-08-01,1.586214711,MXN,TWD
4790,2023-08-01,3.946902186,HKD,TWD
4791,2023-08-01,22.81122563,SGD,TWD
4792,2023-08-01,4.417596526,CNY,TWD
4793,2023-08-01,19.39771422,NZD,TWD
4794,2023-08-01,0.3712694734,INR,TWD
4795,2023-08-01,8.373167558,AED,TWD
4796,2023-08-01,81.78393628,BHD,TWD
4797,2023-08-01,8.199848804,SAR,TWD
4798,2023-08-01,0.4199854427,RUB,TWD
4799,2023-08-01,6.991125814,PLN,TWD
4800,2023-08-01,0.8882750766,THB,TWD
4801,2023-08-01,6.953874241,MYR,TWD
4802,2023-08-01,1.0,TWD,TWD
4803,2023-08-01,1.354095325,CZK,TWD
4804,2023-08-01,6.618495545,RON,TWD
4805,2023-08-01,0.02426115037,KRW,TWD
4806,2023-08-01,0.08413242898,LKR,TWD
4807,2023-08-01,0.001301135439,VND,TWD
4808,2023-08-01,24.191,EUR,CZK
4809,2023-08-01,27.31933732,GBP,CZK
4810,2023-08-01,22.71668701,USD,CZK
4811,2023-08-01,0.1700717098,JPY,CZK
4812,2023-08-01,3.253008808,DKK,CZK
4813,2023-08-01,15.2537991,AUD,CZK
4814,2023-08-01,16.71226252,CAD,CZK
4815,2023-08-01,24.58434959,CHF,CZK
4816,2023-08-01,2.168040868,SEK,CZK
4817,2023-08-01,2.292985782,NOK,CZK
4818,2023-08-01,1.329416872,ZAR,CZK
4819,2023-08-01,4.370472078,BRL,CZK
4820,2023-08-01,1.17142027,MXN,CZK
4821,2023-08-01,2.914789021,HKD,CZK
4822,2023-08-01,16.84610028,SGD,CZK
4823,2023-08-01,3.262397001,CNY,CZK
4824,2023-08-01,14.32522058,NZD,CZK
4825,2023-08-01,0.2741826713,INR,CZK
4826,2023-08-01,6.183587969,AED,CZK
4827,2023-08-01,60.39747335,BHD,CZK
4828,2023-08-01,6.055591992,SAR,CZK
4829,2023-08-01,0.3101594364,RUB,CZK
4830,2023-08-01,5.162949525,PLN,CZK
4831,2023-08-01,0.6559915394,THB,CZK
4832,2023-08-01,5.135439222,MYR,CZK
4833,2023-08-01,0.7385004451,TWD,CZK
4834,2023-08-01,1.0,CZK,CZK
4835,2023-08-01,4.887761906,RON,CZK
4836,2023-08-01,0.01791687034,KRW,CZK
4837,2023-08-01,0.06213183625,LKR,CZK
4838,2023-08-01,0.0009608891007,VND,CZK
4839,2023-08-01,4.9493,EUR,RON
4840,2023-08-01,5.589334719,GBP,RON
4841,2023-08-01,4.647666448,USD,RON
4842,2023-08-01,0.0347954162,JPY,RON
4843,2023-08-01,0.6655415854,DKK,RON
4844,2023-08-01,3.120814679,AUD,RON
4845,2023-08-01,3.419205527,CAD,RON
4846,2023-08-01,5.029776423,CHF,RON
4847,2023-08-01,0.443565155,SEK,RON
4848,2023-08-01,0.4691279621,NOK,RON
4849,2023-08-01,0.2719888771,ZAR,RON
4850,2023-08-01,0.8941663204,BRL,RON
4851,2023-08-01,0.2396639388,MXN,RON
4852,2023-08-01,0.596344314,HKD,RON
4853,2023-08-01,3.446587744,SGD,RON
4854,2023-08-01,0.6674623404,CNY,RON
4855,2023-08-01,2.93083437,NZD,RON
4856,2023-08-01,0.05609575029,INR,RON
4857,2023-08-01,1.265116446,AED,RON
4858,2023-08-01,12.35687714,BHD,RON
4859,2023-08-01,1.238929414,SAR,RON
4860,2023-08-01,0.06345633081,RUB,RON
4861,2023-08-01,1.056301355,PLN,RON
4862,2023-08-01,0.1342110258,THB,RON
4863,2023-08-01,1.05067295,MYR,RON
4864,2023-08-01,0.1510917388,TWD,RON
4865,2023-08-01,0.1510917388,CZK,RON
4866,2023-08-01,1.0,RON,RON
4867,2023-08-01,0.003665659394,KRW,RON
4868,2023-08-01,0.01271171498,LKR,RON
4869,2023-08-01,0.0001965908158,VND,RON
4870,2023-08-01,1350.18,EUR,KRW
4871,2023-08-01,1524.782889,GBP,KRW
4872,2023-08-01,1267.893699,USD,KRW
4873,2023-08-01,9.492266592,JPY,KRW
4874,2023-08-01,181.5612183,DKK,KRW
4875,2023-08-01,851.3651554,AUD,KRW
4876,2023-08-01,932.7668394,CAD,KRW
4877,2023-08-01,1372.134146,CHF,KRW
4878,2023-08-01,121.0055566,SEK,KRW
4879,2023-08-01,127.9791469,NOK,KRW
4880,2023-08-01,74.19916798,ZAR,KRW
4881,2023-08-01,243.9305523,BRL,KRW
4882,2023-08-01,65.38085323,MXN,KRW
4883,2023-08-01,162.6840494,HKD,KRW
4884,2023-08-01,940.2367688,SGD,KRW
4885,2023-08-01,182.0852045,CNY,KRW
4886,2023-08-01,799.5381062,NZD,KRW
4887,2023-08-01,15.3030449,INR,KRW
4888,2023-08-01,345.1265679,AED,KRW
4889,2023-08-01,3370.983447,BHD,KRW
4890,2023-08-01,337.9826876,SAR,KRW
4891,2023-08-01,17.31102756,RUB,KRW
4892,2023-08-01,288.1613488,PLN,KRW
4893,2023-08-01,36.61306505,THB,KRW
4894,2023-08-01,286.6259075,MYR,KRW
4895,2023-08-01,41.21816093,TWD,KRW
4896,2023-08-01,41.21816093,CZK,KRW
4897,2023-08-01,272.8022145,RON,KRW
4898,2023-08-01,1.0,KRW,KRW
4899,2023-08-01,3.467783997,LKR,KRW
4900,2023-08-01,0.0536304099,VND,KRW
4901,2023-08-01,389.34951,EUR,LKR
4902,2023-08-01,439.6994997,GBP,LKR
4903,2023-08-01,365.620725,USD,LKR
4904,2023-08-01,2.737271583,JPY,LKR
4905,2023-08-01,52.35655349,DKK,LKR
4906,2023-08-01,245.506974,AUD,LKR
4907,2023-08-01,268.9806632,CAD,LKR
4908,2023-08-01,395.6803963,CHF,LKR
4909,2023-08-01,34.89420237,SEK,LKR
4910,2023-08-01,36.90516682,NOK,LKR
4911,2023-08-01,21.39670984,ZAR,LKR
4912,2023-08-01,70.34191072,BRL,LKR
4913,2023-08-01,18.8537848,MXN,LKR
4914,2023-08-01,46.91297082,HKD,LKR
4915,2023-08-01,271.1347563,SGD,LKR
4916,2023-08-01,52.50765465,CNY,LKR
4917,2023-08-01,230.5616806,NZD,LKR
4918,2023-08-01,4.412917562,INR,LKR
4919,2023-08-01,99.52366358,AED,LKR
4920,2023-08-01,972.0857614,BHD,LKR
4921,2023-08-01,97.46359285,SAR,LKR
4922,2023-08-01,4.991956702,RUB,LKR
4923,2023-08-01,83.09668338,PLN,LKR
4924,2023-08-01,10.55805814,THB,LKR
4925,2023-08-01,82.65391033,MYR,LKR
4926,2023-08-01,11.88602317,TWD,LKR
4927,2023-08-01,11.88602317,CZK,LKR
4928,2023-08-01,78.66759138,RON,LKR
4929,2023-08-01,0.2883685953,KRW,LKR
4930,2023-08-01,1.0,LKR,LKR
4931,2023-08-01,0.01546532597,VND,LKR
4932,2023-08-01,25175.642,EUR,VND
4933,2023-08-01,28431.31148,GBP,VND
4934,2023-08-01,23641.32031,USD,VND
4935,2023-08-01,176.9941085,JPY,VND
4936,2023-08-01,3385.415451,DKK,VND
4937,2023-08-01,15874.6718,AUD,VND
4938,2023-08-01,17392.49879,CAD,VND
4939,2023-08-01,25585.00203,CHF,VND
4940,2023-08-01,2256.286252,SEK,VND
4941,2023-08-01,2386.316777,NOK,VND
4942,2023-08-01,1383.527892,ZAR,VND
4943,2023-08-01,4548.362631,BRL,VND
4944,2023-08-01,1219.100383,MXN,VND
4945,2023-08-01,3033.429164,HKD,VND
4946,2023-08-01,17531.78412,SGD,VND
4947,2023-08-01,3395.18577,CNY,VND
4948,2023-08-01,14908.29751,NZD,VND
4949,2023-08-01,285.3426802,INR,VND
4950,2023-08-01,6435.277458,AED,VND
4951,2023-08-01,62855.82104,BHD,VND
4952,2023-08-01,6302.071683,SAR,VND
4953,2023-08-01,322.7838011,RUB,VND
4954,2023-08-01,5373.096148,PLN,VND
4955,2023-08-01,682.6922472,THB,VND
4956,2023-08-01,5344.466098,MYR,VND
4957,2023-08-01,768.5594983,TWD,VND
4958,2023-08-01,768.5594983,CZK,VND
4959,2023-08-01,5086.707615,RON,VND
4960,2023-08-01,18.64613755,KRW,VND
4961,2023-08-01,64.66077741,LKR,VND
4962,2023-08-01,1.0,VND,VND
